"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
2.442413436E0,6.518667856E1,2.532193238E1,4.374546284E0,8.000000119E-1,1.043000031E2,1.212479210E1,1.172076988E1
3.450649165E0,6.518662077E1,2.532205624E1,-3.627905337E1,0.000000000E0,NaN,9.233759880E0,1.443051052E1
3.681428280E0,6.518671771E1,2.532189265E1,-9.549646037E0,0.000000000E0,NaN,3.790092468E0,3.777518034E0
4.681711769E0,6.518669649E1,2.532184113E1,-7.015161728E0,0.000000000E0,NaN,3.883933783E0,4.118064404E0
5.682007289E0,6.518672317E1,2.532184375E1,-4.595222256E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
6.682039633E0,6.518673531E1,2.532183523E1,-3.200699013E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
7.681494476E0,6.518673729E1,2.532183590E1,-3.107987465E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
8.682095309E0,6.518674008E1,2.532183154E1,-2.829547449E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
9.681409475E0,6.518674267E1,2.532182781E1,-2.486165787E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.068164416E1,6.518674439E1,2.532182722E1,-2.166403603E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.168170640E1,6.518674419E1,2.532182664E1,-2.365683414E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.268231328E1,6.518674471E1,2.532182677E1,-2.259543512E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.368154489E1,6.518674470E1,2.532182726E1,-2.098410587E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.468174749E1,6.518674519E1,2.532182697E1,-1.949179941E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.568139427E1,6.518674531E1,2.532182662E1,-1.829856348E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.668150140E1,6.518674554E1,2.532182643E1,-1.756614318E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.768177171E1,6.518674555E1,2.532182633E1,-1.723472255E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.868187317E1,6.518674573E1,2.532182640E1,-1.749473308E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.968147260E1,6.518674592E1,2.532182667E1,-1.786155474E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.068174010E1,6.518674603E1,2.532182658E1,-1.804832307E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.168237687E1,6.518674615E1,2.532182653E1,-1.807395855E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.268149275E1,6.518674615E1,2.532182636E1,-1.842979388E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.368209681E1,6.518674620E1,2.532182627E1,-1.841819765E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.468172213E1,6.518674631E1,2.532182642E1,-1.788536097E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.568141202E1,6.518674631E1,2.532182634E1,-1.741111798E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.668174483E1,6.518674627E1,2.532182610E1,-1.695335463E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.768195322E1,6.518674616E1,2.532182589E1,-1.681602543E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.868151770E1,6.518674619E1,2.532182581E1,-1.674583533E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
2.968175947E1,6.518674604E1,2.532182567E1,-1.663597160E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.068175327E1,6.518674607E1,2.532182543E1,-1.637840391E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.168173973E1,6.518674605E1,2.532182543E1,-1.614463917E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.268191441E1,6.518674596E1,2.532182554E1,-1.620140116E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.368164717E1,6.518674592E1,2.532182571E1,-1.646690352E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.468171993E1,6.518674594E1,2.532182566E1,-1.622642521E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.568172462E1,6.518674615E1,2.532182568E1,-1.623375045E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.668208051E1,6.518674605E1,2.532182582E1,-1.649009730E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.768219686E1,6.518674608E1,2.532182556E1,-1.673423864E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.868149108E1,6.518674603E1,2.532182573E1,-1.638084446E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
3.968149790E1,6.518674602E1,2.532182592E1,-1.616538989E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.068216748E1,6.518674610E1,2.532182592E1,-1.587242155E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.168177920E1,6.518674969E1,2.532182382E1,-1.425257126E0,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.268197233E1,6.518675244E1,2.532181879E1,-1.078885107E0,2.800000012E-1,2.260000000E2,3.790092468E0,2.500000000E0
4.368233155E1,6.518675001E1,2.532181440E1,-8.495147230E-1,3.199999928E-1,2.126999969E2,3.790092468E0,2.500000000E0
4.468145847E1,6.518674979E1,2.532181418E1,-9.083525506E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.568146811E1,6.518675143E1,2.532181476E1,-8.792394835E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.668229295E1,6.518675286E1,2.532181565E1,-7.623576876E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.768147529E1,6.518675496E1,2.532181632E1,-7.395924897E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.868192206E1,6.518675605E1,2.532181572E1,-6.370541100E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
4.968168628E1,6.518675611E1,2.532181598E1,-6.041561342E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
5.068233649E1,6.518675652E1,2.532181581E1,-5.951231757E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
5.168149321E1,6.518675662E1,2.532181557E1,-5.433654663E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
5.268176836E1,6.518675656E1,2.532181578E1,-5.243834564E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
5.368149524E1,6.518675670E1,2.532181556E1,-4.853210754E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
5.468161097E1,6.518675678E1,2.532181564E1,-4.757996140E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
5.568174081E1,6.518675688E1,2.532181574E1,-4.693299161E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
5.668140967E1,6.518675704E1,2.532181583E1,-4.670106413E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
5.768141675E1,6.518675709E1,2.532181576E1,-4.570619515E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
5.868172159E1,6.518675715E1,2.532181569E1,-4.551699073E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
5.968149878E1,6.518675716E1,2.532181563E1,-4.520571326E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
6.068223956E1,6.518675716E1,2.532181551E1,-4.480288386E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
6.168161206E1,6.518675719E1,2.532181550E1,-4.254458481E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
6.268173951E1,6.518675722E1,2.532181554E1,-4.139102100E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
6.368229742E1,6.518675727E1,2.532181552E1,-4.071963725E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
6.468195466E1,6.518675726E1,2.532181550E1,-3.852237156E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
6.568206763E1,6.518675733E1,2.532181550E1,-3.648380088E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
6.668225555E1,6.518675739E1,2.532181538E1,-3.477482217E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
6.768197701E1,6.518675746E1,2.532181533E1,-3.299870376E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
6.868234768E1,6.518675753E1,2.532181539E1,-3.097844231E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
6.968150128E1,6.518675753E1,2.532181528E1,-3.011174550E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
7.068221643E1,6.518675752E1,2.532181505E1,-3.020330277E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
7.168173945E1,6.518675745E1,2.532181478E1,-3.030706491E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
7.268219633E1,6.518675741E1,2.532181457E1,-2.904974327E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
7.368175164E1,6.518675734E1,2.532181425E1,-2.926336979E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
7.468179117E1,6.518675732E1,2.532181400E1,-2.752997582E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
7.568173445E1,6.518675726E1,2.532181390E1,-2.778021911E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
7.668218679E1,6.518675722E1,2.532181378E1,-2.727362792E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
7.768226664E1,6.518675722E1,2.532181376E1,-2.609564985E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
7.868173075E1,6.518675724E1,2.532181365E1,-2.586371967E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
7.968150460E1,6.518675722E1,2.532181367E1,-2.704780026E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
8.068203059E1,6.518675725E1,2.532181366E1,-2.669379809E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
8.168229289E1,6.518675727E1,2.532181357E1,-2.544868388E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
8.268185335E1,6.518675732E1,2.532181742E1,-6.154479346E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
8.368203325E1,6.518675805E1,2.532181751E1,-5.047915458E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
8.468164330E1,6.518675714E1,2.532181496E1,-3.929142029E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
8.568167830E1,6.518675585E1,2.532181129E1,-1.421208975E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
8.668168742E1,6.518675448E1,2.532181232E1,3.427162272E-2,0.000000000E0,NaN,3.790092468E0,2.500000000E0
8.768169762E1,6.518675437E1,2.532181312E1,6.576599428E-2,0.000000000E0,NaN,3.790092468E0,2.500000000E0
8.868212278E1,6.518675493E1,2.532181341E1,4.293862613E-2,0.000000000E0,NaN,3.790092468E0,2.500000000E0
8.968168898E1,6.518675532E1,2.532181325E1,2.603165552E-2,0.000000000E0,NaN,3.790092468E0,2.500000000E0
9.068214043E1,6.518675546E1,2.532181312E1,2.395636091E-2,0.000000000E0,NaN,3.790092468E0,2.500000000E0
9.168169559E1,6.518675552E1,2.532181289E1,2.005003016E-2,0.000000000E0,NaN,3.790092468E0,2.500000000E0
9.268185470E1,6.518675563E1,2.532181259E1,3.286729160E-2,0.000000000E0,NaN,3.790092468E0,2.500000000E0
9.368211533E1,6.518675605E1,2.532181240E1,1.140437953E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
9.468157137E1,6.518675613E1,2.532181219E1,1.192927323E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
9.568159371E1,6.518675610E1,2.532181233E1,1.227717821E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
9.668227627E1,6.518675610E1,2.532181234E1,1.202693428E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
9.768172127E1,6.518675610E1,2.532181235E1,1.184993255E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
9.868135668E1,6.518675613E1,2.532181223E1,1.211848309E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
9.968205402E1,6.518675614E1,2.532181225E1,1.205134435E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.006815884E2,6.518675617E1,2.532181226E1,1.248469266E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.016821453E2,6.518675617E1,2.532181228E1,1.212458568E-1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.026815508E2,6.518674734E1,2.532179833E1,-1.899099600E-1,9.900000095E-1,2.116999969E2,3.790092468E0,2.500000000E0
1.036822093E2,6.518673909E1,2.532178556E1,-2.306800692E-1,1.389999986E0,2.158000031E2,3.790092468E0,2.500000000E0
1.046813259E2,6.518673081E1,2.532177549E1,-4.858050403E-1,1.080000043E0,2.078000031E2,3.790092468E0,2.500000000E0
1.056819014E2,6.518672295E1,2.532176832E1,-7.858514633E-1,1.039999962E0,2.045000000E2,3.790092468E0,2.500000000E0
1.066818178E2,6.518671539E1,2.532175937E1,-1.254538565E0,1.070000052E0,2.106000061E2,3.790092468E0,2.500000000E0
1.076816639E2,6.518670705E1,2.532174982E1,-1.634480286E0,1.129999995E0,2.095000000E2,3.790092468E0,2.500000000E0
1.086817932E2,6.518669908E1,2.532173859E1,-1.849078323E0,1.149999976E0,2.130000000E2,3.790092468E0,2.500000000E0
1.096813589E2,6.518669121E1,2.532172559E1,-2.187822307E0,1.149999976E0,2.158999939E2,3.790092468E0,2.500000000E0
1.106817743E2,6.518668413E1,2.532171387E1,-2.410782718E0,1.090000033E0,2.143999939E2,3.790092468E0,2.500000000E0
1.116817066E2,6.518667689E1,2.532170114E1,-2.344558700E0,1.129999995E0,2.160000000E2,3.790092468E0,2.500000000E0
1.126821473E2,6.518666953E1,2.532168838E1,-2.570265779E0,1.090000033E0,2.131999969E2,3.790092468E0,2.500000000E0
1.136817477E2,6.518666100E1,2.532167685E1,-2.791394360E0,1.149999976E0,2.118000031E2,3.790092468E0,2.500000000E0
1.146813694E2,6.518665349E1,2.532166481E1,-2.600475229E0,1.090000033E0,2.146999969E2,3.790092468E0,2.500000000E0
1.156821983E2,6.518664538E1,2.532165460E1,-2.659128147E0,1.149999976E0,2.098999939E2,3.790092468E0,2.500000000E0
1.166818939E2,6.518663614E1,2.532164464E1,-2.705390302E0,1.169999957E0,2.061000061E2,3.790092468E0,2.500000000E0
1.176816500E2,6.518662803E1,2.532162875E1,-2.772589386E0,1.169999957E0,2.146000061E2,3.790092468E0,2.500000000E0
1.186816884E2,6.518661931E1,2.532161502E1,-2.991399016E0,1.190000057E0,2.090000000E2,3.790092468E0,2.500000000E0
1.196814740E2,6.518661008E1,2.532160074E1,-3.363833996E0,1.220000029E0,2.136999969E2,3.790092468E0,2.500000000E0
1.206821533E2,6.518660075E1,2.532158775E1,-3.599183682E0,1.190000057E0,2.111999969E2,3.790092468E0,2.500000000E0
1.216818001E2,6.518659112E1,2.532157794E1,-3.883055469E0,1.139999986E0,2.043000031E2,3.790092468E0,2.500000000E0
1.226823093E2,6.518658125E1,2.532156615E1,-3.989254228E0,1.210000038E0,2.043000031E2,3.790092468E0,2.500000000E0
1.236816854E2,6.518657091E1,2.532155573E1,-3.959466121E0,1.210000038E0,2.001999969E2,3.790092468E0,2.500000000E0
1.246816107E2,6.518656197E1,2.532154288E1,-3.703605036E0,1.220000029E0,2.041000061E2,3.790092468E0,2.500000000E0
1.256814118E2,6.518655343E1,2.532152876E1,-3.787038864E0,1.210000038E0,2.090000000E2,3.790092468E0,2.500000000E0
1.266820671E2,6.518654534E1,2.532151478E1,-3.754750233E0,1.179999948E0,2.086000061E2,3.790092468E0,2.500000000E0
1.276816245E2,6.518653653E1,2.532150291E1,-3.709948569E0,1.169999957E0,2.060000000E2,3.790092468E0,2.500000000E0
1.286818894E2,6.518652710E1,2.532149129E1,-3.886521047E0,1.230000019E0,2.068000031E2,3.790092468E0,2.500000000E0
1.296821298E2,6.518651750E1,2.532147967E1,-4.150312678E0,1.210000038E0,2.053999939E2,3.790092468E0,2.500000000E0
1.306813508E2,6.518650802E1,2.532147158E1,-4.163127034E0,1.169999957E0,2.003999939E2,3.790092468E0,2.500000000E0
1.316816973E2,6.518649770E1,2.532146281E1,-4.052833203E0,1.220000029E0,2.016999969E2,3.790092468E0,2.500000000E0
1.326818106E2,6.518648719E1,2.532145268E1,-3.869663598E0,1.210000038E0,2.011999969E2,3.790092468E0,2.500000000E0
1.336817831E2,6.518647598E1,2.532144234E1,-3.959015656E0,1.269999981E0,2.025000000E2,3.790092468E0,2.500000000E0
1.346817854E2,6.518646495E1,2.532143330E1,-3.992032071E0,1.250000000E0,2.023999939E2,3.790092468E0,2.500000000E0
1.356816853E2,6.518645496E1,2.532142470E1,-4.152307217E0,1.210000038E0,2.023999939E2,3.790092468E0,2.699049711E0
1.366816484E2,6.518644433E1,2.532141404E1,-4.136190889E0,1.230000019E0,2.038000031E2,3.790092468E0,3.000111818E0
1.376819860E2,6.518643366E1,2.532140390E1,-4.070941125E0,1.279999971E0,2.025000000E2,3.790092468E0,3.297128916E0
1.386819762E2,6.518642333E1,2.532139467E1,-3.973464772E0,1.210000038E0,1.998000031E2,3.790092468E0,3.593352795E0
1.396819729E2,6.518641285E1,2.532138336E1,-3.897045926E0,1.200000048E0,2.000000000E2,3.790092468E0,3.866805792E0
1.406815723E2,6.518640133E1,2.532137306E1,-3.834908560E0,1.220000029E0,2.001000061E2,3.906635523E0,4.124095917E0
1.416819918E2,6.518638957E1,2.532135830E1,-3.534002516E0,1.320000052E0,2.016999969E2,3.790092468E0,3.175125122E0
1.426820828E2,6.518637851E1,2.532134549E1,-3.472110072E0,1.299999952E0,2.001000061E2,3.790092468E0,2.950554609E0
1.436817588E2,6.518636665E1,2.532133165E1,-3.771972819E0,1.409999967E0,2.030000000E2,3.790092468E0,2.500000000E0
1.446817992E2,6.518635643E1,2.532131975E1,-3.761411167E0,1.240000010E0,1.991999969E2,3.790092468E0,2.500000000E0
1.456821709E2,6.518634651E1,2.532130771E1,-3.739619228E0,1.220000029E0,2.035000000E2,3.790092468E0,2.500000000E0
1.466814442E2,6.518633571E1,2.532129525E1,-3.848198029E0,1.330000043E0,2.048000031E2,3.790092468E0,2.500000000E0
1.476820421E2,6.518632449E1,2.532128390E1,-3.773426766E0,1.299999952E0,2.028999939E2,3.790092468E0,2.500000000E0
1.486821429E2,6.518631300E1,2.532127410E1,-3.951218502E0,1.289999962E0,1.996000061E2,3.790092468E0,2.500000000E0
1.496813868E2,6.518630076E1,2.532126161E1,-4.054242381E0,1.320000052E0,2.013000031E2,3.790092468E0,2.500000000E0
1.506813609E2,6.518628892E1,2.532125282E1,-4.092629423E0,1.299999952E0,1.978000031E2,3.790092468E0,2.500000000E0
1.516823060E2,6.518627732E1,2.532124256E1,-4.146214661E0,1.320000052E0,2.013000031E2,3.790092468E0,2.500000000E0
1.526823113E2,6.518626651E1,2.532123105E1,-4.112825474E0,1.289999962E0,2.023999939E2,3.790092468E0,2.500000000E0
1.536814070E2,6.518625538E1,2.532122000E1,-3.997343740E0,1.309999943E0,2.028999939E2,3.790092468E0,2.500000000E0
1.546817688E2,6.518624390E1,2.532121024E1,-3.740259984E0,1.279999971E0,1.988000031E2,3.790092468E0,2.500000000E0
1.556821256E2,6.518623213E1,2.532120060E1,-3.441428007E0,1.320000052E0,1.973000031E2,3.790092468E0,2.500000000E0
1.566818581E2,6.518621988E1,2.532119033E1,-3.434099831E0,1.330000043E0,1.981999969E2,3.790092468E0,2.500000000E0
1.576822507E2,6.518620871E1,2.532118194E1,-3.546950014E0,1.230000019E0,1.983000031E2,3.790092468E0,2.500000000E0
1.586821244E2,6.518619823E1,2.532117434E1,-3.631113849E0,1.179999948E0,1.971000061E2,3.790092468E0,2.500000000E0
1.596817844E2,6.518618829E1,2.532116529E1,-3.557990678E0,1.139999986E0,1.998999939E2,3.790092468E0,2.500000000E0
1.606821383E2,6.518617747E1,2.532115635E1,-3.509586274E0,1.250000000E0,1.983000031E2,3.790092468E0,2.500000000E0
1.616822996E2,6.518616615E1,2.532114940E1,-3.552489776E0,1.289999962E0,1.951999969E2,3.790092468E0,2.500000000E0
1.626821756E2,6.518615449E1,2.532114324E1,-3.585200062E0,1.230000019E0,1.951000061E2,3.790092468E0,2.500000000E0
1.636822861E2,6.518614302E1,2.532113477E1,-3.641287414E0,1.240000010E0,1.978000031E2,3.790092468E0,2.500000000E0
1.646816389E2,6.518613238E1,2.532112676E1,-3.696703699E0,1.230000019E0,1.981000061E2,3.790092468E0,2.500000000E0
1.656820552E2,6.518612120E1,2.532111782E1,-3.739729777E0,1.299999952E0,1.981000061E2,3.790092468E0,2.500000000E0
1.666815655E2,6.518610988E1,2.532110956E1,-3.991190693E0,1.309999943E0,2.008000031E2,3.790092468E0,2.500000000E0
1.676813547E2,6.518609996E1,2.532110410E1,-4.040564304E0,1.169999957E0,1.948999939E2,3.790092468E0,2.500000000E0
1.686817747E2,6.518608957E1,2.532109922E1,-4.136202199E0,1.230000019E0,1.946000061E2,3.790092468E0,2.500000000E0
1.696821235E2,6.518607794E1,2.532109255E1,-4.173429212E0,1.269999981E0,1.940000000E2,3.790092468E0,2.500000000E0
1.706820457E2,6.518606705E1,2.532108546E1,-4.190942336E0,1.210000038E0,1.955000000E2,3.790092468E0,2.500000000E0
1.716821374E2,6.518605557E1,2.532107885E1,-4.231770486E0,1.230000019E0,1.946999969E2,3.790092468E0,2.500000000E0
1.726816113E2,6.518604432E1,2.532107206E1,-4.156265784E0,1.200000048E0,1.945000000E2,3.790092468E0,2.500000000E0
1.736820157E2,6.518603247E1,2.532106492E1,-4.212047476E0,1.289999962E0,1.941999969E2,3.790092468E0,2.500000000E0
1.746822997E2,6.518602060E1,2.532105629E1,-4.016486709E0,1.279999971E0,1.951999969E2,3.790092468E0,2.500000000E0
1.756814861E2,6.518600945E1,2.532104881E1,-4.468631134E0,1.169999957E0,1.920000000E2,3.790092468E0,2.500000000E0
1.766816426E2,6.518599848E1,2.532104008E1,-4.492919477E0,1.210000038E0,1.933000031E2,3.790092468E0,2.500000000E0
1.776821145E2,6.518598760E1,2.532103152E1,-4.286433903E0,1.230000019E0,1.936000061E2,3.790092468E0,2.500000000E0
1.786816302E2,6.518597698E1,2.532102281E1,-3.959892341E0,1.210000038E0,1.931000061E2,3.790092468E0,2.500000000E0
1.796820356E2,6.518596525E1,2.532101679E1,-3.940966817E0,1.269999981E0,1.893999939E2,3.790092468E0,2.500000000E0
1.806820469E2,6.518595360E1,2.532101125E1,-4.117842009E0,1.240000010E0,1.903999939E2,3.790092468E0,2.500000000E0
1.816815032E2,6.518594201E1,2.532100421E1,-3.888711700E0,1.230000019E0,1.930000000E2,3.790092468E0,2.500000000E0
1.826819565E2,6.518593093E1,2.532099916E1,-3.648716956E0,1.269999981E0,1.896999969E2,3.790092468E0,2.500000000E0
