"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.836815536E2,6.518592043E1,2.532099088E1,-3.503632880E0,1.210000038E0,1.871000061E2,3.790092468E0,2.500000000E0
1.846821213E2,6.518590850E1,2.532098284E1,-3.392056328E0,1.240000010E0,1.868000031E2,3.790092468E0,2.500000000E0
1.856823307E2,6.518589697E1,2.532097817E1,-3.372886468E0,1.200000048E0,1.866000061E2,3.790092468E0,2.500000000E0
1.866814918E2,6.518588565E1,2.532097215E1,-3.409686248E0,1.230000019E0,1.920000000E2,3.790092468E0,2.500000000E0
1.876817352E2,6.518587424E1,2.532096813E1,-3.442762401E0,1.259999990E0,1.911999969E2,3.790092468E0,2.500000000E0
1.886823089E2,6.518586295E1,2.532096311E1,-3.589364224E0,1.279999971E0,1.888000031E2,3.790092468E0,2.500000000E0
1.896817837E2,6.518585080E1,2.532095849E1,-3.770206246E0,1.340000033E0,1.888999939E2,3.790092468E0,2.500000000E0
1.906818279E2,6.518583934E1,2.532095516E1,-3.844908199E0,1.269999981E0,1.886999969E2,3.790092468E0,2.500000000E0
1.916822359E2,6.518582809E1,2.532095403E1,-3.975334876E0,1.250000000E0,1.883999939E2,3.790092468E0,2.500000000E0
1.926817253E2,6.518581737E1,2.532095335E1,-4.141101079E0,1.269999981E0,1.873000031E2,3.790092468E0,2.500000000E0
1.936821158E2,6.518580655E1,2.532095297E1,-4.264874978E0,1.279999971E0,1.838999939E2,3.790092468E0,2.500000000E0
1.946817816E2,6.518579477E1,2.532095140E1,-4.378333709E0,1.279999971E0,1.841999969E2,3.790092468E0,2.500000000E0
1.956820862E2,6.518578274E1,2.532094786E1,-4.500215595E0,1.269999981E0,1.883000031E2,3.790092468E0,2.500000000E0
1.966823009E2,6.518577046E1,2.532094401E1,-4.305202891E0,1.250000000E0,1.853000031E2,3.790092468E0,2.500000000E0
1.976813510E2,6.518575792E1,2.532094148E1,-4.294027657E0,1.299999952E0,1.853000031E2,3.790092468E0,2.500000000E0
1.986813405E2,6.518574577E1,2.532093792E1,-4.165848451E0,1.289999962E0,1.845000000E2,3.790092468E0,2.500000000E0
1.996815267E2,6.518573402E1,2.532093569E1,-4.262644744E0,1.269999981E0,1.793999939E2,3.790092468E0,2.500000000E0
2.006817785E2,6.518572254E1,2.532093315E1,-4.463017901E0,1.259999990E0,1.836000061E2,3.790092468E0,2.500000000E0
2.016821260E2,6.518571146E1,2.532093026E1,-4.494751200E0,1.240000010E0,1.851000061E2,3.790092468E0,2.500000000E0
2.026816053E2,6.518570065E1,2.532092732E1,-4.564387479E0,1.259999990E0,1.861999969E2,9.935046196E0,2.500000000E0
2.036816939E2,6.518568938E1,2.532092624E1,-4.452443529E0,1.289999962E0,1.833000031E2,9.935046196E0,2.500000000E0
2.046821340E2,6.518567813E1,2.532092505E1,-4.706832621E0,1.289999962E0,1.841999969E2,9.935046196E0,2.500000000E0
2.056815591E2,6.518566776E1,2.532092486E1,-4.821634538E0,1.210000038E0,1.801999969E2,9.935046196E0,2.500000000E0
2.066815079E2,6.518565722E1,2.532092358E1,-4.846287681E0,1.220000029E0,1.846999969E2,9.935046196E0,2.500000000E0
2.076815131E2,6.518564675E1,2.532092165E1,-4.860381919E0,1.220000029E0,1.838999939E2,9.935046196E0,2.500000000E0
2.086814896E2,6.518563594E1,2.532092288E1,-4.968286331E0,1.230000019E0,1.758000031E2,9.935046196E0,2.500000000E0
2.096822999E2,6.518562481E1,2.532092463E1,-5.017108436E0,1.240000010E0,1.793999939E2,9.935046196E0,2.500000000E0
2.106817820E2,6.518561330E1,2.532092706E1,-4.634411646E0,1.230000019E0,1.770000000E2,9.935046196E0,2.500000000E0
2.116821305E2,6.518560124E1,2.532092698E1,-4.506536902E0,1.230000019E0,1.773999939E2,9.935046196E0,2.500000000E0
2.126821361E2,6.518559042E1,2.532092620E1,-4.339112157E0,1.259999990E0,1.798999939E2,9.935046196E0,2.500000000E0
2.136820485E2,6.518557879E1,2.532092713E1,-4.553339461E0,1.279999971E0,1.773000031E2,9.935046196E0,2.500000000E0
2.146815619E2,6.518556828E1,2.532092686E1,-4.976307829E0,1.159999967E0,1.798999939E2,9.935046196E0,2.500000000E0
2.156818654E2,6.518555759E1,2.532092969E1,-4.981184609E0,1.220000029E0,1.761999969E2,9.935046196E0,2.500000000E0
2.166820692E2,6.518554603E1,2.532093259E1,-4.863502340E0,1.269999981E0,1.776000061E2,9.935046196E0,2.500000000E0
2.176818591E2,6.518553485E1,2.532093588E1,-5.004243029E0,1.259999990E0,1.771999969E2,9.935046196E0,2.500000000E0
2.186819878E2,6.518552313E1,2.532093909E1,-5.060999087E0,1.250000000E0,1.733000031E2,9.935046196E0,2.500000000E0
2.196818225E2,6.518551195E1,2.532094600E1,-4.737871800E0,1.220000029E0,1.685000000E2,9.935046196E0,2.500000000E0
2.206820977E2,6.518550093E1,2.532094935E1,-5.081920663E0,1.210000038E0,1.731000061E2,9.935046196E0,2.500000000E0
2.216815559E2,6.518548908E1,2.532095308E1,-5.127629179E0,1.269999981E0,1.741999969E2,9.935046196E0,2.500000000E0
2.226815298E2,6.518547757E1,2.532095196E1,-5.456053769E0,1.279999971E0,1.786000061E2,9.935046196E0,2.500000000E0
2.236818339E2,6.518546702E1,2.532095304E1,-5.424737154E0,1.240000010E0,1.735000000E2,9.935046196E0,2.500000000E0
2.246823150E2,6.518545633E1,2.532095389E1,-5.165637316E0,1.259999990E0,1.731999969E2,9.935046196E0,2.500000000E0
2.256818502E2,6.518544493E1,2.532095640E1,-5.042767224E0,1.230000019E0,1.701000061E2,9.935046196E0,2.500000000E0
2.266817928E2,6.518543374E1,2.532095844E1,-5.197973514E0,1.210000038E0,1.663000031E2,9.935046196E0,2.500000000E0
2.276817879E2,6.518542256E1,2.532096034E1,-5.209197905E0,1.240000010E0,1.666999969E2,9.935046196E0,2.500000000E0
2.286813514E2,6.518541149E1,2.532096265E1,-5.043237204E0,1.139999986E0,1.658000031E2,9.935046196E0,2.500000000E0
2.296818116E2,6.518539939E1,2.532096731E1,-4.945756915E0,1.269999981E0,1.683000031E2,9.935046196E0,2.500000000E0
2.306819789E2,6.518538755E1,2.532097407E1,-5.034372491E0,1.250000000E0,1.661999969E2,9.935046196E0,2.500000000E0
2.316816513E2,6.518537611E1,2.532098124E1,-5.016359763E0,1.230000019E0,1.653000031E2,9.935046196E0,2.500000000E0
2.326820250E2,6.518536447E1,2.532098658E1,-4.850459148E0,1.279999971E0,1.695000000E2,9.935046196E0,2.500000000E0
2.336817816E2,6.518535309E1,2.532099096E1,-4.948230750E0,1.240000010E0,1.695000000E2,9.935046196E0,2.500000000E0
2.346813540E2,6.518534158E1,2.532099654E1,-4.884930247E0,1.269999981E0,1.691000061E2,9.935046196E0,2.500000000E0
2.356822815E2,6.518533056E1,2.532100475E1,-4.867588892E0,1.200000048E0,1.598999939E2,9.935046196E0,2.500000000E0
2.366823430E2,6.518531929E1,2.532101214E1,-4.795804230E0,1.220000029E0,1.630000000E2,9.935046196E0,2.500000000E0
2.376819683E2,6.518530874E1,2.532102173E1,-4.818196699E0,1.250000000E0,1.598999939E2,9.935046196E0,2.500000000E0
2.386814851E2,6.518529886E1,2.532103240E1,-4.794507729E0,1.269999981E0,1.585000000E2,9.935046196E0,2.500000000E0
2.396820615E2,6.518528820E1,2.532104117E1,-4.977727959E0,1.379999995E0,1.641000061E2,9.935046196E0,2.500000000E0
2.406821177E2,6.518527889E1,2.532105094E1,-5.136473556E0,1.230000019E0,1.646000061E2,9.935046196E0,2.500000000E0
2.416817872E2,6.518526889E1,2.532105826E1,-5.162895120E0,1.279999971E0,1.688000031E2,9.935046196E0,2.500000000E0
2.426819581E2,6.518525882E1,2.532106461E1,-5.069077601E0,1.289999962E0,1.620000000E2,9.935046196E0,2.500000000E0
2.436819923E2,6.518524886E1,2.532107274E1,-5.051675767E0,1.200000048E0,1.585000000E2,9.935046196E0,2.500000000E0
2.446822752E2,6.518523842E1,2.532108125E1,-5.019442063E0,1.179999948E0,1.595000000E2,9.935046196E0,2.500000000E0
2.456815553E2,6.518522829E1,2.532108937E1,-4.831935164E0,1.159999967E0,1.613000031E2,9.935046196E0,2.500000000E0
2.466819021E2,6.518521750E1,2.532109801E1,-4.626300377E0,1.220000029E0,1.598000031E2,9.935046196E0,2.500000000E0
2.476817354E2,6.518520601E1,2.532110421E1,-4.727184321E0,1.289999962E0,1.666000061E2,9.935046196E0,2.500000000E0
2.486823513E2,6.518519488E1,2.532111024E1,-4.831303348E0,1.289999962E0,1.653000031E2,9.935046196E0,2.500000000E0
2.496813479E2,6.518518508E1,2.532111676E1,-4.931943937E0,1.190000057E0,1.655000000E2,9.935046196E0,2.500000000E0
2.506820159E2,6.518517420E1,2.532112509E1,-4.731497161E0,1.279999971E0,1.646999969E2,9.935046196E0,2.500000000E0
2.516821903E2,6.518516327E1,2.532113195E1,-4.698836323E0,1.259999990E0,1.650000000E2,9.935046196E0,2.500000000E0
2.526820597E2,6.518515293E1,2.532113857E1,-4.684303278E0,1.210000038E0,1.631000061E2,9.935046196E0,2.500000000E0
2.536818126E2,6.518514228E1,2.532114460E1,-4.697968447E0,1.210000038E0,1.633000031E2,9.935046196E0,2.500000000E0
2.546817875E2,6.518513141E1,2.532115337E1,-4.540368260E0,1.240000010E0,1.595000000E2,9.935046196E0,2.500000000E0
2.556822876E2,6.518511934E1,2.532116048E1,-4.404923588E0,1.399999976E0,1.646000061E2,9.935046196E0,2.500000000E0
2.566815425E2,6.518510888E1,2.532117084E1,-4.472665060E0,1.340000033E0,1.603000031E2,9.935046196E0,2.500000000E0
2.576816015E2,6.518509851E1,2.532118158E1,-4.443604736E0,1.330000043E0,1.585000000E2,9.935046196E0,2.500000000E0
2.586816849E2,6.518508912E1,2.532119076E1,-4.613458823E0,1.279999971E0,1.610000000E2,9.935046196E0,2.500000000E0
2.596821712E2,6.518507816E1,2.532119901E1,-4.466967102E0,1.320000052E0,1.626999969E2,9.935046196E0,2.500000000E0
2.606816010E2,6.518506729E1,2.532120918E1,-4.408975986E0,1.269999981E0,1.591999969E2,9.935046196E0,2.500000000E0
2.616815890E2,6.518505667E1,2.532121870E1,-4.378511994E0,1.259999990E0,1.586999969E2,9.935046196E0,2.500000000E0
2.626816473E2,6.518504667E1,2.532123091E1,-4.619593140E0,1.289999962E0,1.561999969E2,9.935046196E0,2.500000000E0
2.636819447E2,6.518503651E1,2.532124140E1,-4.711565693E0,1.259999990E0,1.560000000E2,9.935046196E0,2.500000000E0
2.646820336E2,6.518502637E1,2.532125479E1,-4.762277860E0,1.269999981E0,1.515000000E2,9.935046196E0,2.500000000E0
2.656815436E2,6.518501560E1,2.532126866E1,-4.551392924E0,1.299999952E0,1.533999939E2,9.935046196E0,2.500000000E0
2.666816490E2,6.518500564E1,2.532128301E1,-4.430596184E0,1.289999962E0,1.503999939E2,9.935046196E0,2.500000000E0
2.676818053E2,6.518499496E1,2.532129621E1,-4.674118178E0,1.259999990E0,1.523000031E2,9.935046196E0,2.500000000E0
2.686817590E2,6.518498402E1,2.532130733E1,-4.776832388E0,1.309999943E0,1.523000031E2,9.935046196E0,2.500000000E0
2.696821660E2,6.518497339E1,2.532132131E1,-4.718657461E0,1.289999962E0,1.486000061E2,9.935046196E0,2.500000000E0
2.706820898E2,6.518496316E1,2.532133316E1,-4.595480758E0,1.220000029E0,1.528999939E2,9.935046196E0,2.500000000E0
2.716823165E2,6.518495296E1,2.532134559E1,-4.558851796E0,1.240000010E0,1.515000000E2,9.935046196E0,2.500000000E0
2.726817745E2,6.518494244E1,2.532135896E1,-4.369390437E0,1.259999990E0,1.485000000E2,9.935046196E0,2.500000000E0
2.736819801E2,6.518493294E1,2.532137319E1,-4.171323450E0,1.240000010E0,1.470000000E2,9.935046196E0,2.500000000E0
2.746815843E2,6.518492489E1,2.532138983E1,-4.012380208E0,1.230000019E0,1.415000000E2,9.935046196E0,2.500000000E0
2.756821048E2,6.518491546E1,2.532140551E1,-4.039959915E0,1.320000052E0,1.476999969E2,9.935046196E0,2.500000000E0
2.766819166E2,6.518490481E1,2.532141880E1,-4.048069309E0,1.330000043E0,1.506999969E2,9.935046196E0,2.500000000E0
2.776814047E2,6.518489459E1,2.532143417E1,-4.541468995E0,1.269999981E0,1.493999939E2,9.935046196E0,2.500000000E0
2.786815109E2,6.518488467E1,2.532144855E1,-4.557635163E0,1.279999971E0,1.533999939E2,9.935046196E0,2.500000000E0
2.796820517E2,6.518487599E1,2.532146314E1,-4.571238436E0,1.240000010E0,1.503999939E2,9.935046196E0,2.500000000E0
2.806819340E2,6.518486513E1,2.532147644E1,-4.705690496E0,1.289999962E0,1.506000061E2,9.935046196E0,2.500000000E0
2.816813329E2,6.518485525E1,2.532149044E1,-4.781427080E0,1.269999981E0,1.480000000E2,9.935046196E0,2.500000000E0
2.826820492E2,6.518484575E1,2.532150341E1,-4.961351092E0,1.230000019E0,1.490000000E2,9.935046196E0,2.500000000E0
2.836819286E2,6.518483657E1,2.532151886E1,-4.758706367E0,1.169999957E0,1.443000031E2,9.935046196E0,2.500000000E0
2.846816280E2,6.518482583E1,2.532153378E1,-4.495514094E0,1.320000052E0,1.516000061E2,9.935046196E0,2.500000000E0
2.856822406E2,6.518481532E1,2.532154849E1,-4.415915732E0,1.309999943E0,1.478999939E2,9.935046196E0,2.500000000E0
2.866813580E2,6.518480517E1,2.532156276E1,-4.451429954E0,1.289999962E0,1.466999969E2,9.935046196E0,2.500000000E0
2.876816755E2,6.518479470E1,2.532157561E1,-4.263189440E0,1.320000052E0,1.501999969E2,9.935046196E0,2.500000000E0
2.886821571E2,6.518478426E1,2.532158812E1,-4.146054972E0,1.250000000E0,1.513000031E2,9.935046196E0,2.500000000E0
2.896816797E2,6.518477464E1,2.532159986E1,-4.132497747E0,1.269999981E0,1.506000061E2,9.935046196E0,2.500000000E0
2.906822528E2,6.518476535E1,2.532161059E1,-4.213301260E0,1.289999962E0,1.483000031E2,9.935046196E0,2.500000000E0
2.916817643E2,6.518475613E1,2.532162515E1,-4.392492648E0,1.240000010E0,1.476000061E2,9.935046196E0,2.500000000E0
2.926817487E2,6.518474634E1,2.532163979E1,-4.329679336E0,1.269999981E0,1.483999939E2,9.935046196E0,2.500000000E0
2.936819548E2,6.518473616E1,2.532165333E1,-4.167867043E0,1.279999971E0,1.496000061E2,9.935046196E0,2.500000000E0
2.946816155E2,6.518472678E1,2.532166842E1,-4.087414680E0,1.309999943E0,1.475000000E2,9.935046196E0,2.500000000E0
2.956821805E2,6.518471798E1,2.532168526E1,-3.988285474E0,1.289999962E0,1.456999969E2,9.935046196E0,2.500000000E0
2.966818725E2,6.518470851E1,2.532170146E1,-4.156612122E0,1.309999943E0,1.463000031E2,9.935046196E0,2.500000000E0
2.976820098E2,6.518469944E1,2.532171636E1,-4.351977830E0,1.269999981E0,1.456000061E2,9.935046196E0,2.500000000E0
2.986820416E2,6.518469068E1,2.532172725E1,-4.687664391E0,1.250000000E0,1.511000061E2,9.935046196E0,2.500000000E0
2.996815761E2,6.518468059E1,2.532173826E1,-4.611668124E0,1.250000000E0,1.496000061E2,9.935046196E0,2.500000000E0
3.006820930E2,6.518467066E1,2.532175280E1,-4.645351347E0,1.360000014E0,1.515000000E2,9.935046196E0,2.500000000E0
3.016822097E2,6.518466175E1,2.532176904E1,-4.792743212E0,1.259999990E0,1.446000061E2,9.935046196E0,2.500000000E0
3.026815355E2,6.518465303E1,2.532178249E1,-5.034862343E0,1.210000038E0,1.461999969E2,9.935046196E0,2.500000000E0
3.036817864E2,6.518464449E1,2.532179720E1,-5.127994475E0,1.269999981E0,1.491999969E2,9.935046196E0,2.500000000E0
3.046813954E2,6.518463521E1,2.532181279E1,-5.131587467E0,1.269999981E0,1.463999939E2,9.935046196E0,2.500000000E0
3.056818326E2,6.518462446E1,2.532182608E1,-5.056627970E0,1.299999952E0,1.521000061E2,9.935046196E0,2.500000000E0
3.066817022E2,6.518461302E1,2.532184188E1,-5.123635352E0,1.370000005E0,1.501999969E2,9.935046196E0,2.500000000E0
3.076821677E2,6.518460237E1,2.532185756E1,-5.227386324E0,1.269999981E0,1.483999939E2,9.935046196E0,2.500000000E0
3.086815330E2,6.518459204E1,2.532186998E1,-5.231162580E0,1.200000048E0,1.526999969E2,9.935046196E0,2.500000000E0
3.096820005E2,6.518458204E1,2.532188320E1,-5.268141955E0,1.220000029E0,1.481999969E2,9.935046196E0,2.500000000E0
3.106817601E2,6.518457188E1,2.532189549E1,-5.207587271E0,1.279999971E0,1.521999969E2,9.935046196E0,2.500000000E0
3.116821078E2,6.518456180E1,2.532190919E1,-5.325071873E0,1.230000019E0,1.501000061E2,9.935046196E0,2.500000000E0
3.126822700E2,6.518455177E1,2.532192113E1,-5.483694578E0,1.190000057E0,1.456999969E2,9.935046196E0,2.500000000E0
3.136815285E2,6.518454226E1,2.532193417E1,-5.522017014E0,1.190000057E0,1.465000000E2,9.935046196E0,2.500000000E0
3.146821382E2,6.518453152E1,2.532194929E1,-5.535741208E0,1.269999981E0,1.470000000E2,9.935046196E0,2.500000000E0
3.156816626E2,6.518452229E1,2.532196447E1,-5.292202970E0,1.220000029E0,1.483999939E2,9.935046196E0,2.500000000E0
3.166821788E2,6.518451212E1,2.532198010E1,-5.389972752E0,1.299999952E0,1.461000061E2,9.935046196E0,2.500000000E0
3.176816709E2,6.518450268E1,2.532199383E1,-5.553050934E0,1.220000029E0,1.480000000E2,9.935046196E0,2.500000000E0
3.186820694E2,6.518449383E1,2.532200809E1,-5.568973538E0,1.240000010E0,1.501999969E2,9.935046196E0,2.500000000E0
3.196815979E2,6.518448446E1,2.532201975E1,-5.547970174E0,1.269999981E0,1.545000000E2,9.935046196E0,2.500000000E0
3.206815258E2,6.518447454E1,2.532203170E1,-5.626209633E0,1.279999971E0,1.500000000E2,9.935046196E0,2.500000000E0
3.216817904E2,6.518446490E1,2.532204537E1,-5.328777474E0,1.269999981E0,1.471999969E2,9.935046196E0,2.500000000E0
3.226817671E2,6.518445524E1,2.532205820E1,-5.310886503E0,1.190000057E0,1.453999939E2,9.935046196E0,2.500000000E0
3.236817628E2,6.518444618E1,2.532206960E1,-5.437832571E0,1.179999948E0,1.451000061E2,9.935046196E0,2.500000000E0
3.246814291E2,6.518443686E1,2.532208274E1,-5.259602350E0,1.269999981E0,1.471999969E2,9.935046196E0,2.500000000E0
3.256823351E2,6.518442639E1,2.532209519E1,-5.267284783E0,1.320000052E0,1.518999939E2,9.935046196E0,2.500000000E0
3.266816078E2,6.518441622E1,2.532210859E1,-5.361453978E0,1.289999962E0,1.505000000E2,9.935046196E0,2.500000000E0
3.276820738E2,6.518440622E1,2.532212022E1,-5.364009873E0,1.240000010E0,1.476000061E2,9.935046196E0,2.500000000E0
3.286815222E2,6.518439533E1,2.532213409E1,-5.464465224E0,1.279999971E0,1.486000061E2,9.935046196E0,2.500000000E0
3.296818075E2,6.518438495E1,2.532214818E1,-5.299417855E0,1.279999971E0,1.471999969E2,9.935046196E0,2.500000000E0
3.306814669E2,6.518437433E1,2.532216108E1,-5.227815448E0,1.309999943E0,1.501000061E2,9.935046196E0,2.500000000E0
3.316820702E2,6.518436458E1,2.532217655E1,-5.425072786E0,1.289999962E0,1.463000031E2,9.935046196E0,2.500000000E0
3.326813091E2,6.518435503E1,2.532219118E1,-5.545059899E0,1.269999981E0,1.478999939E2,9.935046196E0,2.500000000E0
3.336814945E2,6.518434571E1,2.532220730E1,-5.639808769E0,1.220000029E0,1.471000061E2,9.935046196E0,2.500000000E0
3.346822636E2,6.518433651E1,2.532222346E1,-5.566649976E0,1.230000019E0,1.481000061E2,9.935046196E0,2.500000000E0
3.356815662E2,6.518432645E1,2.532223844E1,-5.489493203E0,1.299999952E0,1.518999939E2,9.935046196E0,2.500000000E0
3.366815853E2,6.518431721E1,2.532225405E1,-5.608198523E0,1.320000052E0,1.478999939E2,9.935046196E0,2.500000000E0
3.376816708E2,6.518430854E1,2.532226951E1,-5.755377065E0,1.309999943E0,1.513000031E2,9.935046196E0,2.500000000E0
3.386816441E2,6.518430032E1,2.532228457E1,-5.834318617E0,1.200000048E0,1.490000000E2,9.935046196E0,2.500000000E0
3.396818007E2,6.518429175E1,2.532229999E1,-5.659719874E0,1.230000019E0,1.491999969E2,9.935046196E0,2.500000000E0
3.406821082E2,6.518428228E1,2.532231485E1,-5.615797069E0,1.250000000E0,1.503999939E2,9.935046196E0,2.500000000E0
3.416819159E2,6.518427155E1,2.532232660E1,-5.584172885E0,1.360000014E0,1.538999939E2,9.935046196E0,2.500000000E0
3.426818867E2,6.518426194E1,2.532234061E1,-5.465146434E0,1.230000019E0,1.508999939E2,9.935046196E0,2.500000000E0
3.436822210E2,6.518425195E1,2.532235356E1,-5.277150294E0,1.259999990E0,1.526000061E2,9.935046196E0,2.500000000E0
3.446817258E2,6.518424215E1,2.532236595E1,-5.234662184E0,1.269999981E0,1.506999969E2,9.935046196E0,2.500000000E0
3.456820209E2,6.518423242E1,2.532237752E1,-5.356236788E0,1.289999962E0,1.531999969E2,9.935046196E0,2.500000000E0
3.466815025E2,6.518422268E1,2.532238924E1,-5.411771316E0,1.299999952E0,1.518000031E2,9.935046196E0,2.500000000E0
3.476819768E2,6.518421280E1,2.532240278E1,-5.321309284E0,1.250000000E0,1.506999969E2,9.935046196E0,2.500000000E0
3.486814685E2,6.518420218E1,2.532241460E1,-5.163037193E0,1.240000010E0,1.520000000E2,9.935046196E0,2.500000000E0
3.496817800E2,6.518419222E1,2.532242667E1,-5.095463624E0,1.259999990E0,1.523000031E2,9.935046196E0,2.500000000E0
3.506814361E2,6.518418273E1,2.532244033E1,-5.134152155E0,1.250000000E0,1.496000061E2,9.935046196E0,2.500000000E0
3.516819194E2,6.518417320E1,2.532245414E1,-5.198841610E0,1.289999962E0,1.498999939E2,9.935046196E0,2.500000000E0
3.526816167E2,6.518416352E1,2.532246786E1,-5.303203860E0,1.230000019E0,1.493000031E2,9.935046196E0,2.500000000E0
3.536817784E2,6.518415396E1,2.532248114E1,-5.130832868E0,1.230000019E0,1.508999939E2,9.935046196E0,2.500000000E0
3.546820122E2,6.518414361E1,2.532249620E1,-4.979884431E0,1.309999943E0,1.493999939E2,9.935046196E0,2.500000000E0
3.556813233E2,6.518413331E1,2.532251101E1,-4.906389687E0,1.309999943E0,1.480000000E2,9.935046196E0,2.500000000E0
3.566823503E2,6.518412307E1,2.532252569E1,-4.938790998E0,1.299999952E0,1.496999969E2,9.935046196E0,2.500000000E0
3.576817048E2,6.518411306E1,2.532254024E1,-5.193421457E0,1.330000043E0,1.516000061E2,9.935046196E0,2.500000000E0
