"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
3.586822713E2,6.518410428E1,2.532255477E1,-5.332268851E0,1.200000048E0,1.485000000E2,9.935046196E0,2.500000000E0
3.596813257E2,6.518409454E1,2.532256814E1,-5.203659957E0,1.279999971E0,1.526000061E2,9.935046196E0,2.500000000E0
3.606819594E2,6.518408416E1,2.532258296E1,-5.200477671E0,1.320000052E0,1.488999939E2,9.935046196E0,2.500000000E0
3.616822313E2,6.518407392E1,2.532259713E1,-5.287810735E0,1.309999943E0,1.500000000E2,9.935046196E0,2.500000000E0
3.626814860E2,6.518406418E1,2.532261247E1,-5.381491453E0,1.309999943E0,1.485000000E2,9.935046196E0,2.500000000E0
3.636820309E2,6.518405393E1,2.532262752E1,-5.312147075E0,1.309999943E0,1.493999939E2,9.935046196E0,2.500000000E0
3.646815119E2,6.518404462E1,2.532264440E1,-5.253728068E0,1.269999981E0,1.428999939E2,9.935046196E0,2.500000000E0
3.656818199E2,6.518403391E1,2.532265764E1,-5.233822327E0,1.309999943E0,1.516999969E2,9.935046196E0,2.500000000E0
3.666813181E2,6.518402396E1,2.532267273E1,-5.370410710E0,1.269999981E0,1.473999939E2,9.935046196E0,2.500000000E0
3.676817541E2,6.518401396E1,2.532268856E1,-5.452982794E0,1.389999986E0,1.496000061E2,9.935046196E0,2.500000000E0
3.686823074E2,6.518400469E1,2.532270293E1,-5.652682028E0,1.259999990E0,1.493000031E2,9.935046196E0,2.500000000E0
3.696822598E2,6.518399474E1,2.532271733E1,-5.862329643E0,1.289999962E0,1.491999969E2,9.935046196E0,2.640483379E0
3.706822968E2,6.518398451E1,2.532273288E1,-5.768754211E0,1.299999952E0,1.476999969E2,9.935046196E0,2.897566557E0
3.716817636E2,6.518397454E1,2.532274588E1,-5.583168966E0,1.289999962E0,1.513999939E2,9.935046196E0,2.704643011E0
3.726820770E2,6.518396430E1,2.532275950E1,-5.459534134E0,1.289999962E0,1.496000061E2,3.790092468E0,2.500000000E0
3.736822161E2,6.518395417E1,2.532277464E1,-5.449638041E0,1.309999943E0,1.483000031E2,3.790092468E0,2.500000000E0
3.746814619E2,6.518394416E1,2.532279004E1,-5.568495616E0,1.279999971E0,1.470000000E2,3.790092468E0,2.500000000E0
3.756816060E2,6.518393385E1,2.532280268E1,-5.734350707E0,1.230000019E0,1.486000061E2,3.790092468E0,2.500000000E0
3.766817546E2,6.518392328E1,2.532281718E1,-5.583524356E0,1.269999981E0,1.476000061E2,3.790092468E0,2.500000000E0
3.776815412E2,6.518391318E1,2.532283344E1,-5.423847764E0,1.309999943E0,1.441000061E2,3.790092468E0,2.500000000E0
3.786817407E2,6.518390353E1,2.532285070E1,-5.356029093E0,1.309999943E0,1.433999939E2,3.790092468E0,2.500000000E0
3.796818445E2,6.518389488E1,2.532286677E1,-5.608859378E0,1.250000000E0,1.438999939E2,3.790092468E0,2.500000000E0
3.806820791E2,6.518388648E1,2.532288134E1,-5.723567556E0,1.210000038E0,1.448999939E2,3.790092468E0,2.500000000E0
3.816815269E2,6.518387747E1,2.532289325E1,-5.745258424E0,1.200000048E0,1.488000031E2,3.790092468E0,2.500000000E0
3.826817018E2,6.518386824E1,2.532290676E1,-5.617382185E0,1.259999990E0,1.493999939E2,3.790092468E0,2.500000000E0
3.836813088E2,6.518385854E1,2.532292071E1,-5.640750730E0,1.259999990E0,1.478000031E2,3.790092468E0,2.500000000E0
3.846823008E2,6.518384969E1,2.532293553E1,-5.684047494E0,1.200000048E0,1.441000061E2,3.790092468E0,2.500000000E0
3.856814892E2,6.518384061E1,2.532295299E1,-5.650164616E0,1.210000038E0,1.421999969E2,3.790092468E0,2.500000000E0
3.866816020E2,6.518383067E1,2.532297051E1,-5.562875529E0,1.350000024E0,1.448999939E2,3.790092468E0,2.500000000E0
3.876813175E2,6.518382095E1,2.532299022E1,-5.605865621E0,1.509999990E0,1.431999969E2,3.790092468E0,2.500000000E0
3.886814252E2,6.518381013E1,2.532300884E1,-5.625845139E0,1.590000033E0,1.463000031E2,3.790092468E0,2.500000000E0
3.896818758E2,6.518379888E1,2.532302701E1,-5.667797194E0,1.590000033E0,1.453999939E2,3.790092468E0,2.500000000E0
3.906821836E2,6.518378724E1,2.532304683E1,-5.812898110E0,1.649999976E0,1.418999939E2,3.790092468E0,2.500000000E0
3.916818602E2,6.518377520E1,2.532306400E1,-5.937613656E0,1.590000033E0,1.443000031E2,3.790092468E0,2.500000000E0
3.926820752E2,6.518376345E1,2.532308102E1,-6.278668492E0,1.580000043E0,1.470000000E2,3.790092468E0,2.500000000E0
3.936822335E2,6.518375095E1,2.532309673E1,-6.171664152E0,1.600000024E0,1.501999969E2,3.790092468E0,2.500000000E0
3.946815227E2,6.518374054E1,2.532311651E1,-6.176812085E0,1.509999990E0,1.396999969E2,3.790092468E0,2.697870255E0
3.956819652E2,6.518372940E1,2.532313485E1,-6.149153566E0,1.529999971E0,1.451999969E2,3.790092468E0,2.922015190E0
3.966816433E2,6.518371758E1,2.532315343E1,-6.003147483E0,1.509999990E0,1.465000000E2,3.790092468E0,3.159421682E0
3.976820951E2,6.518370618E1,2.532317075E1,-6.043543253E0,1.519999981E0,1.441000061E2,3.790092468E0,3.364645958E0
3.986820912E2,6.518369474E1,2.532318820E1,-5.981369395E0,1.529999971E0,1.475000000E2,3.790092468E0,3.562495232E0
3.996815773E2,6.518368275E1,2.532320612E1,-5.739080412E0,1.549999952E0,1.486000061E2,3.790092468E0,3.273487568E0
4.006822076E2,6.518367109E1,2.532322550E1,-5.801936544E0,1.490000010E0,1.456000061E2,3.854552984E0,3.639617443E0
4.016817308E2,6.518365975E1,2.532324431E1,-6.060624259E0,1.490000010E0,1.448999939E2,3.950206041E0,3.815069199E0
4.026818674E2,6.518364824E1,2.532326570E1,-6.052496145E0,1.570000052E0,1.428999939E2,4.066446781E0,3.986973286E0
4.036821806E2,6.518363693E1,2.532328826E1,-5.975947469E0,1.529999971E0,1.421000061E2,4.177666187E0,4.145259857E0
4.046814889E2,6.518362529E1,2.532330994E1,-5.942642226E0,1.570000052E0,1.423000031E2,4.288622856E0,4.308644772E0
4.056814909E2,6.518361384E1,2.532333316E1,-5.810215652E0,1.570000052E0,1.388999939E2,4.416301250E0,4.458634377E0
4.066815932E2,6.518360365E1,2.532335523E1,-5.937372482E0,1.509999990E0,1.393999939E2,4.487796783E0,4.565931320E0
4.076816772E2,6.518359212E1,2.532337638E1,-5.983626736E0,1.570000052E0,1.443000031E2,4.108793736E0,3.965509653E0
4.086821404E2,6.518358039E1,2.532339638E1,-5.997837682E0,1.570000052E0,1.443000031E2,3.790092468E0,2.642716646E0
4.096814380E2,6.518356835E1,2.532341631E1,-6.128808741E0,1.549999952E0,1.436999969E2,3.790092468E0,2.897165298E0
4.106815175E2,6.518355654E1,2.532343648E1,-6.134779864E0,1.580000043E0,1.445000000E2,3.790092468E0,2.500000000E0
4.116814851E2,6.518354435E1,2.532345505E1,-6.115940351E0,1.580000043E0,1.481999969E2,3.790092468E0,2.500000000E0
4.126815523E2,6.518353220E1,2.532347361E1,-6.296441681E0,1.549999952E0,1.466999969E2,3.790092468E0,2.745259047E0
4.136817472E2,6.518351994E1,2.532349129E1,-6.164595734E0,1.529999971E0,1.483999939E2,3.790092468E0,3.011102915E0
4.146821122E2,6.518350767E1,2.532350889E1,-6.119755416E0,1.509999990E0,1.488000031E2,3.790092468E0,3.256347895E0
4.156816347E2,6.518349470E1,2.532352634E1,-6.061273419E0,1.620000005E0,1.508000031E2,3.891717434E0,3.482941628E0
4.166822061E2,6.518348168E1,2.532354500E1,-5.947584837E0,1.559999943E0,1.478000031E2,4.019767284E0,3.692382336E0
4.176817486E2,6.518346864E1,2.532356261E1,-5.764072254E0,1.580000043E0,1.486000061E2,4.124046803E0,3.886860609E0
4.186821269E2,6.518345657E1,2.532358061E1,-5.844140398E0,1.549999952E0,1.458999939E2,3.854053736E0,3.479380846E0
4.196815048E2,6.518344490E1,2.532359851E1,-5.846266872E0,1.519999981E0,1.461000061E2,3.976526260E0,3.703382015E0
4.206817911E2,6.518343262E1,2.532361751E1,-5.929630593E0,1.580000043E0,1.466000061E2,4.088684559E0,3.903520584E0
4.216815806E2,6.518342099E1,2.532363730E1,-5.631921474E0,1.549999952E0,1.465000000E2,4.231552124E0,4.141473770E0
4.226814241E2,6.518341006E1,2.532365730E1,-5.818587662E0,1.539999962E0,1.411000061E2,4.368688107E0,4.344231606E0
4.236817724E2,6.518339743E1,2.532367551E1,-5.659763879E0,1.629999995E0,1.478999939E2,4.484112740E0,4.506081104E0
4.246813633E2,6.518338539E1,2.532369369E1,-5.661096650E0,1.559999943E0,1.436000061E2,4.595242977E0,4.733086109E0
4.256815089E2,6.518337331E1,2.532371260E1,-5.658767135E0,1.580000043E0,1.471999969E2,4.713243961E0,4.862657070E0
4.266816318E2,6.518336067E1,2.532373087E1,-5.620182592E0,1.559999943E0,1.471999969E2,4.822704792E0,4.960532665E0
4.276820370E2,6.518334823E1,2.532374915E1,-5.727197514E0,1.549999952E0,1.478999939E2,4.901981354E0,5.038728237E0
4.286822463E2,6.518333502E1,2.532376729E1,-5.752058759E0,1.639999986E0,1.495000000E2,4.925531387E0,5.136045933E0
4.296814342E2,6.518332278E1,2.532378672E1,-5.749515428E0,1.570000052E0,1.443999939E2,5.019847393E0,5.208281040E0
4.306814448E2,6.518330979E1,2.532380434E1,-5.646386174E0,1.620000005E0,1.493999939E2,5.074914455E0,5.276115894E0
4.316818314E2,6.518329711E1,2.532382265E1,-5.617262054E0,1.590000033E0,1.470000000E2,5.215095043E0,5.337415218E0
4.326814386E2,6.518328455E1,2.532384121E1,-5.628268557E0,1.570000052E0,1.478000031E2,5.280243397E0,5.404394150E0
4.336818072E2,6.518327208E1,2.532385935E1,-5.644554736E0,1.570000052E0,1.471999969E2,5.340938568E0,5.470934868E0
4.346816505E2,6.518325834E1,2.532387740E1,-5.566540979E0,1.669999957E0,1.496999969E2,5.430097103E0,5.496659279E0
4.356821744E2,6.518324563E1,2.532389444E1,-5.745852179E0,1.519999981E0,1.471999969E2,5.411290646E0,5.826758385E0
4.366819036E2,6.518323225E1,2.532391139E1,-5.740928442E0,1.600000024E0,1.515000000E2,5.424910545E0,5.845879555E0
4.376813921E2,6.518321893E1,2.532392690E1,-5.825726726E0,1.590000033E0,1.530000000E2,5.458619595E0,5.842372417E0
4.386814485E2,6.518320639E1,2.532394329E1,-5.817599188E0,1.590000033E0,1.518999939E2,5.393312454E0,5.810989857E0
4.396822222E2,6.518319341E1,2.532395856E1,-5.733940665E0,1.610000014E0,1.526999969E2,5.442703724E0,5.806988239E0
4.406822422E2,6.518317984E1,2.532397214E1,-5.726850814E0,1.600000024E0,1.566000061E2,5.389050961E0,5.789385319E0
4.416815442E2,6.518316629E1,2.532398623E1,-5.798862425E0,1.610000014E0,1.566999969E2,5.371644497E0,5.758944511E0
4.426819062E2,6.518315246E1,2.532399975E1,-5.790917964E0,1.690000057E0,1.576999969E2,5.419751167E0,5.798143387E0
4.436814150E2,6.518313986E1,2.532401363E1,-5.901016037E0,1.590000033E0,1.556999969E2,5.441468716E0,5.788481712E0
4.446819032E2,6.518312630E1,2.532402718E1,-5.883824880E0,1.639999986E0,1.571000061E2,5.543438911E0,5.840268612E0
4.456818077E2,6.518311306E1,2.532404246E1,-5.896662808E0,1.600000024E0,1.531999969E2,5.581194878E0,5.836276054E0
4.466816055E2,6.518309954E1,2.532405618E1,-5.883408403E0,1.590000033E0,1.553999939E2,5.582831860E0,5.834007740E0
4.476814797E2,6.518308601E1,2.532406952E1,-5.829626731E0,1.610000014E0,1.573999939E2,5.500923634E0,5.828122616E0
4.486822223E2,6.518307127E1,2.532408016E1,-5.782742006E0,1.659999967E0,1.625000000E2,5.518670559E0,5.814095974E0
4.496816864E2,6.518305724E1,2.532409003E1,-5.701433976E0,1.580000043E0,1.626999969E2,4.521936893E0,4.802193165E0
4.506822735E2,6.518304225E1,2.532409913E1,-5.509377339E0,1.690000057E0,1.658000031E2,3.790092468E0,3.271005154E0
4.516819340E2,6.518302834E1,2.532410921E1,-5.498931142E0,1.580000043E0,1.635000000E2,3.790092468E0,3.537275076E0
4.526815822E2,6.518301504E1,2.532411961E1,-5.736654128E0,1.539999962E0,1.610000000E2,3.869133711E0,3.759710073E0
4.536817233E2,6.518300099E1,2.532412858E1,-5.805797945E0,1.590000033E0,1.641999969E2,3.961752653E0,3.964422941E0
4.546812936E2,6.518298581E1,2.532413737E1,-5.631380439E0,1.710000038E0,1.643999939E2,4.078283310E0,4.162425995E0
4.556817940E2,6.518297129E1,2.532414434E1,-5.497307898E0,1.590000033E0,1.658999939E2,3.811842918E0,3.676083565E0
4.566815231E2,6.518295653E1,2.532415238E1,-5.633803853E0,1.610000014E0,1.653000031E2,3.914787054E0,3.920683146E0
4.576820827E2,6.518294199E1,2.532416018E1,-5.584478437E0,1.590000033E0,1.661000061E2,4.084285259E0,4.540219307E0
4.586818106E2,6.518292762E1,2.532416815E1,-5.581631342E0,1.590000033E0,1.681000061E2,3.790092468E0,3.467046499E0
4.596822266E2,6.518291347E1,2.532417540E1,-5.698901701E0,1.580000043E0,1.685000000E2,3.790092468E0,2.885838985E0
4.606816913E2,6.518289970E1,2.532418357E1,-5.790995052E0,1.549999952E0,1.661000061E2,3.790092468E0,2.500000000E0
4.616822125E2,6.518288450E1,2.532418721E1,-5.704103063E0,1.570000052E0,1.713000031E2,3.790092468E0,2.500000000E0
4.626819833E2,6.518286957E1,2.532419263E1,-5.793327771E0,1.620000005E0,1.686000061E2,3.790092468E0,2.500000000E0
4.636814832E2,6.518285490E1,2.532419774E1,-5.663436465E0,1.620000005E0,1.703000031E2,3.790092468E0,2.500000000E0
4.646821274E2,6.518284117E1,2.532420327E1,-5.794379282E0,1.519999981E0,1.713999939E2,3.790092468E0,2.500000000E0
4.656813086E2,6.518282691E1,2.532420852E1,-5.869840936E0,1.549999952E0,1.731000061E2,3.790092468E0,2.500000000E0
4.666816496E2,6.518281210E1,2.532421613E1,-5.913166794E0,1.659999967E0,1.686999969E2,3.790092468E0,2.500000000E0
4.676822072E2,6.518279710E1,2.532422121E1,-6.034404480E0,1.639999986E0,1.723999939E2,3.790092468E0,2.500000000E0
4.686814696E2,6.518278151E1,2.532422287E1,-6.010439969E0,1.690000057E0,1.781999969E2,3.790092468E0,2.500000000E0
4.696816969E2,6.518276646E1,2.532422432E1,-6.051508735E0,1.669999957E0,1.761000061E2,3.790092468E0,2.500000000E0
4.706816581E2,6.518275102E1,2.532422419E1,-6.107165047E0,1.679999948E0,1.783000031E2,3.790092468E0,2.500000000E0
4.716814014E2,6.518273533E1,2.532422430E1,-6.018961319E0,1.730000019E0,1.780000000E2,3.790092468E0,2.500000000E0
4.726817822E2,6.518271978E1,2.532422571E1,-6.118898250E0,1.700000048E0,1.770000000E2,3.790092468E0,2.500000000E0
4.736814266E2,6.518270476E1,2.532422694E1,-6.213952674E0,1.639999986E0,1.780000000E2,3.790092468E0,2.500000000E0
4.746816463E2,6.518268929E1,2.532422654E1,-6.257432516E0,1.759999990E0,1.795000000E2,3.790092468E0,2.500000000E0
4.756819623E2,6.518267470E1,2.532422537E1,-6.172159305E0,1.590000033E0,1.813999939E2,3.790092468E0,2.500000000E0
4.766820976E2,6.518265949E1,2.532422502E1,-6.087770615E0,1.659999967E0,1.821999969E2,3.790092468E0,2.500000000E0
4.776820616E2,6.518264425E1,2.532422282E1,-5.931635482E0,1.669999957E0,1.823000031E2,3.790092468E0,2.500000000E0
4.786820865E2,6.518262883E1,2.532422202E1,-5.920092242E0,1.710000038E0,1.806000061E2,3.790092468E0,2.500000000E0
4.796814964E2,6.518261401E1,2.532422049E1,-5.672526512E0,1.669999957E0,1.801999969E2,3.790092468E0,2.500000000E0
4.806817255E2,6.518259879E1,2.532421728E1,-5.688724371E0,1.740000010E0,1.811999969E2,3.790092468E0,2.500000000E0
4.816814273E2,6.518258357E1,2.532421478E1,-5.653347370E0,1.740000010E0,1.813000031E2,3.790092468E0,2.500000000E0
4.826819130E2,6.518256827E1,2.532421556E1,-5.829303849E0,1.690000057E0,1.783000031E2,3.790092468E0,2.500000000E0
4.836814135E2,6.518255362E1,2.532421686E1,-5.875652390E0,1.659999967E0,1.775000000E2,3.790092468E0,2.500000000E0
4.846816667E2,6.518253864E1,2.532421446E1,-5.851536474E0,1.669999957E0,1.815000000E2,3.790092468E0,2.500000000E0
4.856820847E2,6.518252321E1,2.532421322E1,-5.745663490E0,1.690000057E0,1.813000031E2,3.790092468E0,2.500000000E0
4.866822586E2,6.518250867E1,2.532421417E1,-5.876210159E0,1.629999995E0,1.785000000E2,3.790092468E0,2.500000000E0
4.876817374E2,6.518249316E1,2.532421349E1,-5.916638283E0,1.720000029E0,1.808999939E2,3.790092468E0,2.500000000E0
4.886818152E2,6.518247810E1,2.532421356E1,-5.857640203E0,1.659999967E0,1.781000061E2,3.790092468E0,2.500000000E0
4.896822779E2,6.518246244E1,2.532421262E1,-5.640103220E0,1.710000038E0,1.796999969E2,3.790092468E0,2.500000000E0
4.906818284E2,6.518244717E1,2.532421401E1,-5.633442396E0,1.669999957E0,1.780000000E2,3.790092468E0,2.500000000E0
4.916820750E2,6.518243123E1,2.532421419E1,-5.491649659E0,1.710000038E0,1.798000031E2,3.790092468E0,2.500000000E0
4.926821888E2,6.518241587E1,2.532421353E1,-5.549137180E0,1.700000048E0,1.811000061E2,3.790092468E0,2.500000000E0
4.936815718E2,6.518240065E1,2.532421064E1,-5.618160897E0,1.649999976E0,1.806999969E2,3.790092468E0,2.500000000E0
4.946819740E2,6.518238447E1,2.532420725E1,-5.475514316E0,1.720000029E0,1.826000061E2,3.790092468E0,2.500000000E0
4.956820753E2,6.518236867E1,2.532420565E1,-5.329022326E0,1.690000057E0,1.798999939E2,3.790092468E0,2.559751987E0
4.966820522E2,6.518235369E1,2.532420603E1,-5.415013233E0,1.620000005E0,1.783000031E2,3.790092468E0,2.810584545E0
4.976815339E2,6.518233865E1,2.532420662E1,-5.487881505E0,1.720000029E0,1.793999939E2,3.790092468E0,3.085007429E0
4.986815693E2,6.518232390E1,2.532420592E1,-5.447285847E0,1.659999967E0,1.793000031E2,1.005237579E1,3.350442886E0
4.996817203E2,6.518230864E1,2.532420437E1,-5.275037282E0,1.679999948E0,1.816999969E2,9.935046196E0,2.573893309E0
5.006818268E2,6.518229374E1,2.532420303E1,-5.167547154E0,1.679999948E0,1.808000031E2,9.935046196E0,2.500000000E0
5.016816376E2,6.518227900E1,2.532420327E1,-5.068845829E0,1.690000057E0,1.781999969E2,9.935046196E0,2.500000000E0
5.026820786E2,6.518226455E1,2.532420331E1,-5.119924966E0,1.659999967E0,1.788000031E2,9.935046196E0,2.500000000E0
5.036817405E2,6.518224985E1,2.532420376E1,-5.343794417E0,1.679999948E0,1.811000061E2,9.935046196E0,2.500000000E0
5.046819699E2,6.518223495E1,2.532420210E1,-5.224402502E0,1.669999957E0,1.811000061E2,9.935046196E0,2.607035637E0
5.056814751E2,6.518222067E1,2.532420245E1,-5.340178925E0,1.639999986E0,1.801999969E2,9.935046196E0,2.867798090E0
5.066819396E2,6.518220664E1,2.532420235E1,-5.415489261E0,1.629999995E0,1.810000000E2,9.935046196E0,3.135835886E0
5.076818336E2,6.518219170E1,2.532420015E1,-5.410660431E0,1.679999948E0,1.803999939E2,9.935046196E0,2.500000000E0
5.086820409E2,6.518217716E1,2.532419817E1,-5.386483610E0,1.669999957E0,1.803999939E2,9.935046196E0,2.500000000E0
5.096818098E2,6.518216275E1,2.532419824E1,-5.295167742E0,1.659999967E0,1.765000000E2,9.935046196E0,2.500000000E0
5.106818505E2,6.518214756E1,2.532419929E1,-5.102593945E0,1.669999957E0,1.771999969E2,9.935046196E0,2.500000000E0
5.116817075E2,6.518213193E1,2.532419970E1,-5.043503952E0,1.679999948E0,1.778000031E2,9.935046196E0,2.500000000E0
5.126818775E2,6.518211673E1,2.532419876E1,-4.935525305E0,1.620000005E0,1.781000061E2,9.935046196E0,2.500000000E0
5.136820685E2,6.518210208E1,2.532419696E1,-5.070528077E0,1.669999957E0,1.816000061E2,9.935046196E0,2.500000000E0
5.146822761E2,6.518208760E1,2.532419690E1,-5.175074018E0,1.600000024E0,1.785000000E2,9.935046196E0,2.500000000E0
5.156818111E2,6.518207255E1,2.532419788E1,-4.908098452E0,1.720000029E0,1.793000031E2,9.935046196E0,2.500000000E0
5.166817684E2,6.518205829E1,2.532419645E1,-4.803355247E0,1.669999957E0,1.808000031E2,9.935046196E0,2.500000000E0
5.176822364E2,6.518204375E1,2.532419632E1,-4.717654591E0,1.669999957E0,1.761000061E2,9.935046196E0,2.500000000E0
5.186817596E2,6.518202907E1,2.532419815E1,-4.648371900E0,1.629999995E0,1.765000000E2,9.935046196E0,2.500000000E0
5.196822793E2,6.518201391E1,2.532420007E1,-5.085558673E0,1.700000048E0,1.773000031E2,9.935046196E0,2.500000000E0
5.206819924E2,6.518199931E1,2.532420045E1,-5.032084440E0,1.700000048E0,1.771000061E2,9.935046196E0,2.500000000E0
5.216816882E2,6.518198514E1,2.532420079E1,-4.953952228E0,1.679999948E0,1.775000000E2,9.935046196E0,2.500000000E0
5.226821664E2,6.518197134E1,2.532420587E1,-4.920496918E0,1.620000005E0,1.728999939E2,9.935046196E0,2.500000000E0
5.236816260E2,6.518195680E1,2.532420817E1,-4.919268395E0,1.669999957E0,1.761000061E2,9.935046196E0,2.500000000E0
5.246822454E2,6.518194170E1,2.532421193E1,-4.795785859E0,1.710000038E0,1.716999969E2,9.935046196E0,2.500000000E0
5.256815017E2,6.518192847E1,2.532421909E1,-5.094422674E0,1.620000005E0,1.696999969E2,9.935046196E0,2.500000000E0
5.266819944E2,6.518191477E1,2.532422546E1,-5.026848485E0,1.610000014E0,1.726999969E2,9.935046196E0,2.500000000E0
5.276822903E2,6.518189940E1,2.532423252E1,-5.014143912E0,1.730000019E0,1.683999939E2,9.935046196E0,2.500000000E0
5.286818706E2,6.518188349E1,2.532423779E1,-4.933690428E0,1.669999957E0,1.665000000E2,9.935046196E0,2.500000000E0
5.296819854E2,6.518186908E1,2.532424417E1,-4.745754552E0,1.690000057E0,1.681999969E2,9.935046196E0,2.500000000E0
5.306816432E2,6.518185332E1,2.532424917E1,-4.648211358E0,1.679999948E0,1.666999969E2,9.935046196E0,2.500000000E0
5.316817487E2,6.518183778E1,2.532425807E1,-4.747383746E0,1.669999957E0,1.636999969E2,9.935046196E0,2.500000000E0
5.326823314E2,6.518182082E1,2.532426499E1,-4.335935727E0,1.779999971E0,1.661999969E2,9.935046196E0,2.500000000E0
5.336816125E2,6.518180474E1,2.532427207E1,-4.333911946E0,1.679999948E0,1.625000000E2,9.935046196E0,2.500000000E0
