"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
5.346820393E2,6.518178923E1,2.532428028E1,-4.063333521E0,1.690000057E0,1.601000061E2,9.935046196E0,2.500000000E0
5.356822432E2,6.518177370E1,2.532429199E1,-4.103362245E0,1.690000057E0,1.601000061E2,9.935046196E0,2.500000000E0
5.366818434E2,6.518175885E1,2.532430463E1,-4.216633299E0,1.690000057E0,1.563999939E2,9.935046196E0,2.500000000E0
5.376820305E2,6.518174430E1,2.532431654E1,-4.147287474E0,1.669999957E0,1.590000000E2,9.935046196E0,2.500000000E0
5.386814388E2,6.518172944E1,2.532432732E1,-3.928588709E0,1.730000019E0,1.600000000E2,9.935046196E0,2.500000000E0
5.396820317E2,6.518171407E1,2.532434036E1,-3.810108928E0,1.759999990E0,1.580000000E2,9.935046196E0,2.500000000E0
5.406820239E2,6.518169882E1,2.532435421E1,-3.851052862E0,1.750000000E0,1.565000000E2,9.935046196E0,2.500000000E0
5.416822072E2,6.518168563E1,2.532437090E1,-3.998442536E0,1.659999967E0,1.551999969E2,9.935046196E0,2.500000000E0
5.426822668E2,6.518167191E1,2.532438591E1,-3.967609648E0,1.740000010E0,1.576000061E2,9.935046196E0,2.500000000E0
5.436817765E2,6.518165826E1,2.532439973E1,-4.031625684E0,1.669999957E0,1.565000000E2,9.935046196E0,2.500000000E0
5.446820573E2,6.518164487E1,2.532441583E1,-4.194945562E0,1.649999976E0,1.511000061E2,9.935046196E0,2.500000000E0
5.456822191E2,6.518163062E1,2.532443087E1,-4.251819921E0,1.700000048E0,1.551000061E2,9.935046196E0,2.500000000E0
5.466817657E2,6.518161743E1,2.532444410E1,-4.423197157E0,1.590000033E0,1.541000061E2,9.935046196E0,2.500000000E0
5.476821914E2,6.518160333E1,2.532445902E1,-4.592193200E0,1.740000010E0,1.538000031E2,9.935046196E0,2.500000000E0
5.486815673E2,6.518158902E1,2.532447344E1,-4.498554968E0,1.740000010E0,1.530000000E2,9.935046196E0,2.500000000E0
5.496820230E2,6.518157541E1,2.532449091E1,-4.450936942E0,1.740000010E0,1.490000000E2,9.935046196E0,2.500000000E0
5.506817762E2,6.518156202E1,2.532450620E1,-4.417235511E0,1.700000048E0,1.530000000E2,9.935046196E0,2.500000000E0
5.516812879E2,6.518154813E1,2.532452244E1,-4.445423273E0,1.679999948E0,1.521000061E2,9.935046196E0,2.500000000E0
5.526815405E2,6.518153442E1,2.532453699E1,-4.540811196E0,1.710000038E0,1.545000000E2,9.935046196E0,2.500000000E0
5.536815510E2,6.518152135E1,2.532455247E1,-4.753569847E0,1.700000048E0,1.533999939E2,9.935046196E0,2.500000000E0
5.546820437E2,6.518150747E1,2.532456408E1,-4.660603824E0,1.679999948E0,1.551999969E2,9.935046196E0,2.500000000E0
5.556816793E2,6.518149342E1,2.532457800E1,-4.527903332E0,1.750000000E0,1.563999939E2,9.935046196E0,2.500000000E0
5.566820402E2,6.518147937E1,2.532459560E1,-4.624022853E0,1.769999981E0,1.536999969E2,9.935046196E0,2.500000000E0
5.576817993E2,6.518146636E1,2.532461400E1,-4.658497217E0,1.669999957E0,1.526000061E2,9.935046196E0,2.500000000E0
5.586823054E2,6.518145352E1,2.532463327E1,-4.445351852E0,1.649999976E0,1.526999969E2,9.935046196E0,2.500000000E0
5.596817332E2,6.518144075E1,2.532464844E1,-4.553984747E0,1.679999948E0,1.558000031E2,9.935046196E0,2.500000000E0
5.606821618E2,6.518142826E1,2.532466224E1,-4.646993076E0,1.629999995E0,1.538999939E2,9.935046196E0,2.500000000E0
5.616814700E2,6.518141526E1,2.532467552E1,-4.680736124E0,1.629999995E0,1.571000061E2,9.935046196E0,2.500000000E0
5.626815011E2,6.518140275E1,2.532469068E1,-4.720643566E0,1.669999957E0,1.526000061E2,9.935046196E0,2.500000000E0
5.636819895E2,6.518138821E1,2.532470498E1,-4.801321656E0,1.700000048E0,1.571000061E2,9.935046196E0,2.500000000E0
5.646820394E2,6.518137450E1,2.532472223E1,-4.807963886E0,1.659999967E0,1.543000031E2,9.935046196E0,2.500000000E0
5.656817042E2,6.518136053E1,2.532473782E1,-4.757538471E0,1.710000038E0,1.561000061E2,9.935046196E0,2.500000000E0
5.666817694E2,6.518134626E1,2.532475384E1,-4.831136251E0,1.620000005E0,1.525000000E2,9.935046196E0,2.500000000E0
5.676814663E2,6.518133266E1,2.532477032E1,-4.875742570E0,1.570000052E0,1.521000061E2,9.935046196E0,2.500000000E0
5.686819373E2,6.518131818E1,2.532478405E1,-4.951965248E0,1.620000005E0,1.573000031E2,9.935046196E0,2.500000000E0
5.696820338E2,6.518130343E1,2.532479650E1,-4.555959061E0,1.679999948E0,1.553999939E2,9.935046196E0,2.500000000E0
5.706822447E2,6.518128884E1,2.532481116E1,-4.521890957E0,1.720000029E0,1.541999969E2,9.935046196E0,2.500000000E0
5.716816208E2,6.518127483E1,2.532482632E1,-4.001983194E0,1.629999995E0,1.520000000E2,9.935046196E0,2.500000000E0
5.726820285E2,6.518126052E1,2.532484334E1,-4.127948905E0,1.669999957E0,1.533999939E2,9.935046196E0,2.500000000E0
5.736815470E2,6.518124661E1,2.532485934E1,-4.154793943E0,1.639999986E0,1.541000061E2,9.935046196E0,2.500000000E0
5.746820270E2,6.518123243E1,2.532487472E1,-4.176573061E0,1.720000029E0,1.558000031E2,9.935046196E0,2.500000000E0
5.756821891E2,6.518121816E1,2.532488884E1,-3.999560900E0,1.740000010E0,1.581000061E2,9.935046196E0,2.500000000E0
5.766822192E2,6.518120416E1,2.532490252E1,-3.960854633E0,1.700000048E0,1.576999969E2,9.935046196E0,2.500000000E0
5.776817165E2,6.518119003E1,2.532491657E1,-4.053129667E0,1.639999986E0,1.573999939E2,9.935046196E0,2.500000000E0
5.786813829E2,6.518117594E1,2.532493300E1,-4.102923743E0,1.700000048E0,1.541000061E2,9.935046196E0,2.500000000E0
5.796820453E2,6.518116264E1,2.532494837E1,-4.274544616E0,1.629999995E0,1.546999969E2,9.935046196E0,2.500000000E0
5.806812919E2,6.518114930E1,2.532496272E1,-4.583983071E0,1.580000043E0,1.541999969E2,9.935046196E0,2.500000000E0
5.816817231E2,6.518113516E1,2.532497640E1,-4.586170290E0,1.629999995E0,1.571999969E2,9.935046196E0,2.500000000E0
5.826815286E2,6.518112001E1,2.532499059E1,-4.620278279E0,1.769999981E0,1.578999939E2,9.935046196E0,2.500000000E0
5.836817077E2,6.518110653E1,2.532500718E1,-4.453031614E0,1.679999948E0,1.570000000E2,9.935046196E0,2.500000000E0
5.846819434E2,6.518109293E1,2.532502177E1,-4.414935707E0,1.669999957E0,1.573000031E2,9.935046196E0,2.500000000E0
5.856814854E2,6.518107965E1,2.532504068E1,-4.096382494E0,1.690000057E0,1.533999939E2,9.935046196E0,2.500000000E0
5.866815023E2,6.518106615E1,2.532505762E1,-3.906552737E0,1.600000024E0,1.513999939E2,9.935046196E0,2.500000000E0
5.876812687E2,6.518105180E1,2.532507398E1,-3.850084494E0,1.629999995E0,1.516000061E2,9.935046196E0,2.500000000E0
5.886819806E2,6.518103870E1,2.532508820E1,-3.633216947E0,1.600000024E0,1.551000061E2,9.935046196E0,2.500000000E0
5.896819226E2,6.518102554E1,2.532510225E1,-3.736600872E0,1.610000014E0,1.560000000E2,9.935046196E0,2.500000000E0
5.906822432E2,6.518101199E1,2.532511531E1,-3.714069286E0,1.620000005E0,1.581000061E2,9.935046196E0,2.500000000E0
5.916820499E2,6.518099889E1,2.532512856E1,-3.748788862E0,1.629999995E0,1.578000031E2,9.935046196E0,2.500000000E0
5.926814314E2,6.518098567E1,2.532514545E1,-3.558837188E0,1.620000005E0,1.526000061E2,9.935046196E0,2.500000000E0
5.936822678E2,6.518097185E1,2.532516130E1,-3.489002624E0,1.620000005E0,1.546000061E2,9.935046196E0,2.500000000E0
5.946816541E2,6.518095805E1,2.532517940E1,-3.395485947E0,1.610000014E0,1.533999939E2,9.935046196E0,2.500000000E0
5.956822896E2,6.518094389E1,2.532519655E1,-3.320585015E0,1.669999957E0,1.533999939E2,9.935046196E0,2.500000000E0
5.966822669E2,6.518092950E1,2.532521079E1,-3.530230490E0,1.639999986E0,1.538999939E2,9.935046196E0,2.500000000E0
5.976813993E2,6.518091537E1,2.532522711E1,-3.656928874E0,1.629999995E0,1.556000061E2,9.935046196E0,2.500000000E0
5.986820324E2,6.518090016E1,2.532524209E1,-3.886898486E0,1.730000019E0,1.573999939E2,9.935046196E0,2.500000000E0
5.996817370E2,6.518088700E1,2.532525797E1,-3.941575967E0,1.610000014E0,1.561000061E2,9.935046196E0,2.500000000E0
6.006820304E2,6.518087349E1,2.532527418E1,-3.975684355E0,1.690000057E0,1.553999939E2,9.935046196E0,2.500000000E0
6.016820287E2,6.518085932E1,2.532529088E1,-4.170314768E0,1.730000019E0,1.546000061E2,9.935046196E0,2.500000000E0
6.026816100E2,6.518084567E1,2.532530611E1,-4.103288042E0,1.649999976E0,1.536000061E2,9.935046196E0,2.500000000E0
6.036813603E2,6.518083114E1,2.532531977E1,-4.061651835E0,1.720000029E0,1.588999939E2,9.935046196E0,2.500000000E0
6.046815224E2,6.518081774E1,2.532533605E1,-4.061702647E0,1.639999986E0,1.540000000E2,9.935046196E0,2.500000000E0
6.056821035E2,6.518080348E1,2.532534951E1,-4.182542205E0,1.649999976E0,1.581000061E2,9.935046196E0,2.500000000E0
6.066817774E2,6.518078919E1,2.532536385E1,-4.199560760E0,1.610000014E0,1.581000061E2,9.935046196E0,2.500000000E0
6.076812702E2,6.518077341E1,2.532537527E1,-4.347621670E0,1.700000048E0,1.621999969E2,9.935046196E0,2.500000000E0
6.086820361E2,6.518075947E1,2.532538836E1,-4.489579634E0,1.590000033E0,1.578999939E2,9.935046196E0,2.500000000E0
6.096815844E2,6.518074614E1,2.532540171E1,-4.862067634E0,1.539999962E0,1.583000031E2,9.935046196E0,2.500000000E0
6.106822175E2,6.518073195E1,2.532541348E1,-4.869015989E0,1.649999976E0,1.611999969E2,9.935046196E0,2.500000000E0
6.116822555E2,6.518071702E1,2.532542425E1,-4.892809889E0,1.690000057E0,1.633999939E2,9.935046196E0,2.500000000E0
6.126819879E2,6.518070322E1,2.532543364E1,-4.791116372E0,1.639999986E0,1.645000000E2,9.935046196E0,2.500000000E0
6.136816091E2,6.518068863E1,2.532544389E1,-4.849822665E0,1.679999948E0,1.653999939E2,9.935046196E0,2.500000000E0
6.146822200E2,6.518067399E1,2.532545342E1,-4.809407992E0,1.659999967E0,1.655000000E2,9.935046196E0,2.500000000E0
6.156817832E2,6.518065901E1,2.532546219E1,-4.652599269E0,1.679999948E0,1.663999939E2,9.935046196E0,2.500000000E0
6.166813929E2,6.518064353E1,2.532547015E1,-4.698060976E0,1.679999948E0,1.681999969E2,9.935046196E0,2.500000000E0
6.176817796E2,6.518062789E1,2.532547890E1,-4.616569309E0,1.720000029E0,1.668999939E2,9.935046196E0,2.500000000E0
6.186813968E2,6.518061263E1,2.532548789E1,-4.666669578E0,1.659999967E0,1.688999939E2,9.935046196E0,2.500000000E0
6.196816046E2,6.518059736E1,2.532549089E1,-4.647679327E0,1.649999976E0,1.758000031E2,9.935046196E0,2.500000000E0
6.206821240E2,6.518058280E1,2.532549708E1,-4.684230743E0,1.639999986E0,1.731000061E2,9.935046196E0,2.500000000E0
6.216822490E2,6.518056727E1,2.532550400E1,-4.599931906E0,1.720000029E0,1.711999969E2,9.935046196E0,2.500000000E0
6.226814520E2,6.518055229E1,2.532550485E1,-4.458078491E0,1.629999995E0,1.798999939E2,9.935046196E0,2.500000000E0
6.236822186E2,6.518053726E1,2.532550405E1,-4.324343079E0,1.639999986E0,1.813999939E2,9.935046196E0,2.500000000E0
6.246815673E2,6.518052262E1,2.532550554E1,-4.390924757E0,1.659999967E0,1.771000061E2,9.935046196E0,2.500000000E0
6.256814976E2,6.518050851E1,2.532550491E1,-4.508593580E0,1.669999957E0,1.828999939E2,9.935046196E0,2.500000000E0
6.266817691E2,6.518049438E1,2.532550326E1,-4.441997475E0,1.669999957E0,1.818000031E2,9.935046196E0,2.500000000E0
6.276821380E2,6.518047998E1,2.532550036E1,-4.364109997E0,1.610000014E0,1.823000031E2,9.935046196E0,2.500000000E0
6.286817650E2,6.518046493E1,2.532549864E1,-4.216275651E0,1.629999995E0,1.828999939E2,9.935046196E0,2.500000000E0
6.296819675E2,6.518044971E1,2.532549684E1,-4.356221998E0,1.610000014E0,1.838000031E2,9.935046196E0,2.500000000E0
6.306816089E2,6.518043435E1,2.532549600E1,-4.536634379E0,1.629999995E0,1.836999969E2,9.935046196E0,2.500000000E0
6.316817770E2,6.518041927E1,2.532549080E1,-4.802741191E0,1.620000005E0,1.876000061E2,9.935046196E0,2.500000000E0
6.326820522E2,6.518040505E1,2.532548386E1,-4.725465018E0,1.659999967E0,1.886999969E2,9.935046196E0,2.500000000E0
6.336822630E2,6.518039065E1,2.532547974E1,-4.658564128E0,1.580000043E0,1.858000031E2,9.935046196E0,2.500000000E0
6.346819969E2,6.518037577E1,2.532547554E1,-4.554065358E0,1.649999976E0,1.878000031E2,9.935046196E0,2.500000000E0
6.356819723E2,6.518036191E1,2.532547079E1,-4.257062336E0,1.600000024E0,1.911000061E2,9.935046196E0,2.500000000E0
6.366816842E2,6.518034692E1,2.532546623E1,-4.270971790E0,1.590000033E0,1.881000061E2,9.935046196E0,2.500000000E0
6.376821545E2,6.518033271E1,2.532545955E1,-3.951324960E0,1.529999971E0,1.891999969E2,9.935046196E0,2.500000000E0
6.386814418E2,6.518031908E1,2.532545294E1,-4.043421571E0,1.470000029E0,1.928000031E2,9.935046196E0,2.500000000E0
6.396818982E2,6.518030542E1,2.532544468E1,-4.011128871E0,1.610000014E0,1.951000061E2,9.935046196E0,2.500000000E0
6.406822391E2,6.518029271E1,2.532543971E1,-3.872573739E0,1.480000019E0,1.911000061E2,9.935046196E0,2.500000000E0
6.416820303E2,6.518027965E1,2.532543311E1,-3.978281473E0,1.500000000E0,1.936999969E2,9.935046196E0,2.500000000E0
6.426817880E2,6.518026605E1,2.532542241E1,-3.956487371E0,1.509999990E0,1.948999939E2,9.935046196E0,2.500000000E0
6.436815430E2,6.518025226E1,2.532541373E1,-3.804382682E0,1.519999981E0,1.923000031E2,9.935046196E0,2.500000000E0
6.446815857E2,6.518023884E1,2.532540625E1,-3.837519623E0,1.480000019E0,1.910000000E2,9.935046196E0,2.500000000E0
6.456817707E2,6.518022517E1,2.532540035E1,-3.973866549E0,1.570000052E0,1.896999969E2,9.935046196E0,2.500000000E0
6.466822462E2,6.518021138E1,2.532539406E1,-4.088118772E0,1.529999971E0,1.903000031E2,9.935046196E0,2.500000000E0
6.476816880E2,6.518019756E1,2.532538926E1,-4.193459528E0,1.529999971E0,1.878000031E2,9.935046196E0,2.500000000E0
6.486815798E2,6.518018277E1,2.532538431E1,-4.216219263E0,1.500000000E0,1.875000000E2,9.935046196E0,2.500000000E0
6.496817801E2,6.518016933E1,2.532537971E1,-4.282924913E0,1.429999948E0,1.893999939E2,9.935046196E0,2.500000000E0
6.506822410E2,6.518015561E1,2.532537072E1,-4.175925305E0,1.590000033E0,1.951999969E2,9.935046196E0,2.500000000E0
6.516816684E2,6.518014155E1,2.532536419E1,-4.380875685E0,1.620000005E0,1.883999939E2,9.935046196E0,2.500000000E0
6.526820945E2,6.518012645E1,2.532536243E1,-4.332101379E0,1.740000010E0,1.831000061E2,9.935046196E0,2.500000000E0
6.536822600E2,6.518011158E1,2.532535902E1,-4.209230861E0,1.659999967E0,1.868999939E2,9.935046196E0,2.500000000E0
6.546820160E2,6.518009683E1,2.532535591E1,-4.035945300E0,1.610000014E0,1.871000061E2,9.935046196E0,2.500000000E0
6.556821931E2,6.518008358E1,2.532535280E1,-3.952015962E0,1.509999990E0,1.878000031E2,9.935046196E0,2.500000000E0
6.566820741E2,6.518006954E1,2.532534800E1,-3.778364907E0,1.610000014E0,1.898999939E2,9.935046196E0,2.500000000E0
6.576814057E2,6.518005637E1,2.532534144E1,-3.730996404E0,1.529999971E0,1.926000061E2,9.935046196E0,2.500000000E0
6.586818249E2,6.518004384E1,2.532533331E1,-3.744724749E0,1.529999971E0,1.933999939E2,9.935046196E0,2.500000000E0
6.596822494E2,6.518003067E1,2.532532730E1,-3.484221362E0,1.519999981E0,1.910000000E2,9.935046196E0,2.500000000E0
6.606815500E2,6.518001713E1,2.532532290E1,-3.558800454E0,1.480000019E0,1.858000031E2,9.935046196E0,2.500000000E0
6.616821529E2,6.518000333E1,2.532531972E1,-3.361345463E0,1.570000052E0,1.878000031E2,9.935046196E0,2.500000000E0
6.626819630E2,6.517998978E1,2.532531686E1,-3.453868557E0,1.519999981E0,1.851000061E2,9.935046196E0,2.500000000E0
6.636816259E2,6.517997549E1,2.532531773E1,-3.538455912E0,1.580000043E0,1.783999939E2,9.935046196E0,2.500000000E0
6.646818203E2,6.517996315E1,2.532532156E1,-3.505978187E0,1.539999962E0,1.711000061E2,9.935046196E0,2.500000000E0
6.656821340E2,6.517994980E1,2.532533380E1,-3.572802359E0,1.470000029E0,1.565000000E2,9.935046196E0,2.500000000E0
6.666819959E2,6.517993724E1,2.532535224E1,-3.703102169E0,1.580000043E0,1.435000000E2,9.935046196E0,2.500000000E0
6.676816747E2,6.517992655E1,2.532537631E1,-3.653286973E0,1.559999943E0,1.326000061E2,9.935046196E0,2.500000000E0
6.686821285E2,6.517991787E1,2.532540546E1,-3.609209008E0,1.610000014E0,1.214000015E2,9.935046196E0,2.500000000E0
6.696818945E2,6.517991248E1,2.532543980E1,-3.910224365E0,1.629999995E0,1.079000015E2,9.935046196E0,2.500000000E0
6.706816008E2,6.517990605E1,2.532547710E1,-4.202388470E0,1.779999971E0,1.130000000E2,9.935046196E0,2.500000000E0
6.716822426E2,6.517989727E1,2.532552480E1,-3.901836774E0,2.349999905E0,1.151999969E2,9.935046196E0,2.500000000E0
6.726814916E2,6.517988641E1,2.532557755E1,-3.432703855E0,2.700000048E0,1.180999985E2,9.935046196E0,2.500000000E0
6.736822555E2,6.517987654E1,2.532563150E1,-4.291391002E0,2.670000076E0,1.160999985E2,9.935046196E0,2.500000000E0
6.746821014E2,6.517986779E1,2.532568606E1,-4.422051239E0,2.710000038E0,1.126999969E2,9.935046196E0,2.500000000E0
6.756814231E2,6.517986016E1,2.532574023E1,-4.099220912E0,2.730000019E0,1.108000031E2,9.935046196E0,2.500000000E0
6.766815141E2,6.517985240E1,2.532578948E1,-4.204309051E0,2.670000076E0,1.155000000E2,9.935046196E0,2.500000000E0
6.776818858E2,6.517984603E1,2.532583823E1,-4.308299361E0,2.650000095E0,1.111999969E2,9.935046196E0,2.500000000E0
6.786821297E2,6.517983443E1,2.532588092E1,-4.718257576E0,2.680000067E0,1.220999985E2,9.935046196E0,2.500000000E0
6.796815133E2,6.517982457E1,2.532592826E1,-4.638042334E0,2.670000076E0,1.180999985E2,9.935046196E0,2.500000000E0
6.806817807E2,6.517981804E1,2.532597756E1,-4.109891336E0,2.630000114E0,1.144000015E2,9.935046196E0,2.500000000E0
6.816820047E2,6.517981098E1,2.532602323E1,-4.097548952E0,2.619999886E0,1.165000000E2,9.935046196E0,2.500000000E0
6.826815883E2,6.517980481E1,2.532606936E1,-3.808412483E0,2.619999886E0,1.150000000E2,9.935046196E0,2.500000000E0
6.836816011E2,6.517979797E1,2.532611653E1,-3.142139226E0,2.609999895E0,1.099000015E2,9.935046196E0,2.500000000E0
6.846822613E2,6.517978804E1,2.532615943E1,-3.088353122E0,2.609999895E0,1.170000000E2,9.935046196E0,2.500000000E0
6.856818203E2,6.517978130E1,2.532620511E1,-3.343344883E0,2.519999981E0,1.155000000E2,9.935046196E0,2.500000000E0
6.866819755E2,6.517977507E1,2.532625077E1,-3.345163076E0,2.539999962E0,1.135999985E2,9.935046196E0,2.500000000E0
6.876815123E2,6.517976838E1,2.532629560E1,-3.454281021E0,2.579999924E0,1.156999969E2,9.935046196E0,2.500000000E0
6.886817767E2,6.517976136E1,2.532634051E1,-3.003767436E0,2.579999924E0,1.126999969E2,9.935046196E0,2.500000000E0
6.896821520E2,6.517975467E1,2.532638572E1,-3.454621140E0,2.559999943E0,1.136999969E2,9.935046196E0,2.500000000E0
6.906817640E2,6.517974628E1,2.532642930E1,-4.075091039E0,2.589999914E0,1.215999985E2,9.935046196E0,2.500000000E0
6.916822211E2,6.517973982E1,2.532647913E1,-4.268680692E0,2.630000114E0,1.110000000E2,9.935046196E0,2.500000000E0
6.926815458E2,6.517973297E1,2.532652627E1,-3.700613008E0,2.589999914E0,1.120999985E2,9.935046196E0,2.500000000E0
6.936818172E2,6.517972532E1,2.532656898E1,-3.193214813E0,2.519999981E0,1.136999969E2,9.935046196E0,2.500000000E0
6.946821750E2,6.517971835E1,2.532661518E1,-3.174890922E0,2.539999962E0,1.100999985E2,9.935046196E0,2.500000000E0
6.956816176E2,6.517971173E1,2.532666075E1,-3.328381307E0,2.529999971E0,1.105999985E2,9.935046196E0,2.500000000E0
6.966813368E2,6.517970421E1,2.532670742E1,-3.280821202E0,2.539999962E0,1.144000015E2,9.935046196E0,2.500000000E0
6.976821622E2,6.517969785E1,2.532675599E1,-3.367416548E0,2.559999943E0,1.098000031E2,9.935046196E0,2.500000000E0
6.986818139E2,6.517968914E1,2.532680122E1,-2.552033888E0,2.569999933E0,1.118000031E2,9.935046196E0,2.500000000E0
6.996813656E2,6.517968077E1,2.532684465E1,-2.396746998E0,2.559999943E0,1.108000031E2,9.935046196E0,2.500000000E0
7.006818061E2,6.517967281E1,2.532688809E1,-2.240666855E0,2.549999952E0,1.153000031E2,9.935046196E0,2.500000000E0
7.016815253E2,6.517966401E1,2.532693477E1,-1.813223297E0,2.579999924E0,1.140000000E2,9.935046196E0,2.500000000E0
7.026816888E2,6.517965691E1,2.532698316E1,-2.360389602E0,2.559999943E0,1.103000031E2,9.935046196E0,2.500000000E0
7.036820019E2,6.517964978E1,2.532703291E1,-2.544945740E0,2.579999924E0,1.110000000E2,9.935046196E0,2.500000000E0
7.046817113E2,6.517964148E1,2.532708331E1,-2.721383477E0,2.589999914E0,1.128000031E2,9.935046196E0,2.500000000E0
7.056820194E2,6.517963062E1,2.532712662E1,-2.366449372E0,2.559999943E0,1.190999985E2,9.935046196E0,2.500000000E0
7.066822270E2,6.517962072E1,2.532716996E1,-2.256755000E0,2.539999962E0,1.163000031E2,9.935046196E0,2.500000000E0
7.076816114E2,6.517961421E1,2.532721943E1,-2.000454578E0,2.589999914E0,1.115999985E2,9.935046196E0,2.500000000E0
7.086813377E2,6.517960847E1,2.532726716E1,-1.580214482E0,2.500000000E0,1.100000000E2,9.935046196E0,2.500000000E0
7.096820225E2,6.517960270E1,2.532731447E1,-1.878785497E0,2.549999952E0,1.105000000E2,9.935046196E0,2.500000000E0
